No,物件種目,住所,登録価格（万円）,成約価格（万円）,交通,土地権利,建ぺい率,用途地域,坪単価（万円）,容積率,土地面積（㎡）,土地面積（坪）,公開日,成約日,私道面積,私道持分,条件
445,売地,掛川市薗ケ谷,980,800,バス停,所有権,60,工業地域,6.5,200,507,151,2024/1/23,2024/3/18,-,-,現況渡し
479,売地,掛川市横須賀295,750,750,東海道本線/バス停,所有権,60,１種住居,6.1,200,413.19,123,2024/4/23,2024/6/20,-,-,現況渡し
473,売地,掛川市沖之須,260,235,東海道本線,所有権,60,無指定,4.1,200,214.31,64,2024/7/28,-,-,-,現況渡し
438,売地,掛川市下垂木1423,590,590,東海道本線,所有権,60,無指定,10.0,200,197.35,59,2023/3/25,2023/5/13,-,-,現況渡し
439,売地,掛川市下垂木1785-3,700,700,天竜浜名湖鉄道,所有権,50,１種低層,7.3,80,320,95,2023/8/26,2023/11/9,-,-,現況渡し
441,売地,掛川市下垂木２２９３－５,1060,1060,天竜浜名湖鉄道,所有権,60,１種住居,18.7,200,190.16,57,2024/4/17,2024/6/4,-,-,現況渡し
440,売地,掛川市下垂木2297-3,780,780,天竜浜名湖鉄道,所有権,60,１種住居,12.1,200,215.57,64,2023/9/6,2023/9/29,-,-,更地渡し
442,売地,掛川市下垂木578-41,48,1000,東海道本線,所有権,60,無指定,0.7,200,227.69,68,2023/8/18,2023/9/17,-,-,現況渡し
476,売地,掛川市下土方,500,450,バス停,所有権,60,無指定,4.9,200,342,102,2023/10/27,2023/12/23,-,-,相談
443,売地,掛川市下俣1021,1500,1500,東海道本線/バス停,所有権,60,-,19.4,150,259.75,77,2023/10/26,2023/12/15,-,-,更地渡し
421,売地,掛川市家代,650,225,バス停,所有権,60,無指定,7.3,200,297.52,89,2023/10/25,2023/12/8,-,-,相談
469,売地,掛川市家代の里３丁目19,1470,1470,天竜浜名湖鉄道,所有権,50,１種低層,20.3,80,243.06,72,2023/11/28,2023/12/9,-,-,更地渡し
425,売地,掛川市各和,1250,1000,天竜浜名湖鉄道,所有権,60,無指定,5.0,200,835.97,249,2024/8/11,2024/10/17,-,-,相談
436,売地,掛川市逆川,400,370,バス停,所有権,60,無指定,7.8,200,173,52,2023/6/14,2023/7/22,-,-,相談
437,売地,掛川市逆川,500,500,バス停,所有権,60,無指定,6.4,200,264,79,2023/6/14,2023/7/16,-,-,相談
460,売地,掛川市宮脇1059-2,1263,1263,東海道本線,所有権,30,１種低層,14.8,50,287.34,86,2024/2/26,2024/5/6,-,-,更地渡し
458,売地,掛川市宮脇282-2,962,962,東海道本線,所有権,60,-,15.5,150,208.45,62,2024/3/1,2024/4/11,-,-,建築条件付
461,売地,掛川市宮脇492-5,3500,2000,東海道本線,所有権,60,-,11.8,150,998.55,297,2024/3/27,2024/4/4,-,-,現況渡し
457,売地,掛川市宮脇492-5１号地,900,900,東海道本線,所有権,60,-,14.5,150,208.21,62,2024/12/21,2025/1/23,-,-,更地渡し
459,売地,掛川市宮脇字五輪田宮脇1号地,990,940,東海道本線/バス停,所有権,60,１種住居,13.2,200,251.37,75,2023/5/23,2023/7/29,-,-,建築条件付
435,売地,掛川市五明,1200,1180,バス停/バス停,所有権,60,無指定,8.9,200,451,134,2023/10/21,2023/11/18,-,-,相談
434,売地,掛川市高御所,1950,1900,東海道本線,所有権,60,１種住居,15.3,200,429,128,2023/7/11,2023/7/24,-,-,相談
433,売地,掛川市高御所,550,500,バス停,所有権,60,工業地域,7.5,200,245.23,73,2025/1/24,2025/2/15,-,-,相談
477,売地,掛川市高瀬1229-71229-7,200,200,ＪＲ東海道新幹線/バス停/バス停,所有権,60,無指定,3.1,200,214.94,64,2024/11/5,2024/11/6,-,-,現況渡し
453,売地,掛川市細谷,800,600,天竜浜名湖鉄道,所有権,60,無指定,3.2,200,831.29,248,2023/8/9,2023/8/27,-,-,相談
450,売地,掛川市七日町,1170,1100,東海道本線,所有権,50,-,18.3,80,214.99,64,2023/4/10,2023/4/28,-,-,現況渡し
444,売地,掛川市十九首,2573,2100,バス停,所有権,80,近隣商業,20.3,200,425.31,127,2024/9/20,2024/11/29,-,-,相談
429,売地,掛川市上西郷,980,940,バス停,所有権,60,無指定,15.4,200,213.51,64,2023/4/24,2023/7/1,-,-,更地渡し
430,売地,掛川市上西郷,1000,980,バス停,所有権,60,無指定,9.0,200,373.17,111,2024/11/25,2025/2/22,-,-,現況渡し
431,売地,掛川市上西郷,1080,980,バス停,所有権,60,無指定,6.6,200,551.43,164,2024/12/26,2025/3/9,-,-,相談
427,売地,掛川市上西郷,600,600,バス停/バス停,所有権,60,無指定,5.7,200,354,105,2023/5/10,2023/5/15,-,-,相談
432,売地,掛川市上西郷,78,78,バス停,所有権,60,無指定,0.3,200,949.22,283,2023/9/14,2023/10/10,-,-,相談
428,売地,掛川市上西郷2097-7,945,945,東海道本線,所有権,60,無指定,12.0,200,264.32,79,2024/11/9,2024/11/9,-,-,更地渡し
426,売地,掛川市上西郷2165-2,537,537,東海道本線,所有権,60,-,10.1,200,177.83,53,2024/8/3,2024/8/3,-,-,現況渡し
420,売地,掛川市上張829-7.839-2,900,900,東海道本線,所有権,60,無指定,9.0,200,337,100,2024/10/12,2024/11/1,-,-,現況渡し
474,売地,掛川市上土方430-8,550,550,東海道本線,所有権,60,-,6.2,200,300,89,2025/2/23,2025/3/30,-,-,更地渡し
475,売地,掛川市上土方落合1240-1の一部,556,556,バス停/バス停/バス停,所有権,60,無指定,5.2,200,360,107,2024/3/11,2024/5/3,-,-,現況渡し
467,売地,掛川市城西１丁目8-25,1198,1098,東海道本線/バス停,所有権,60,２種中高,20.0,150,201.42,60,2024/8/14,2024/9/15,-,-,現況渡し
468,売地,掛川市城西２丁目685-5,1310,1200,東海道本線,所有権,60,-,19.7,200,223,66,2025/1/21,2025/2/1,-,-,更地渡し
463,売地,掛川市城北２丁目,980,980,バス停,所有権,50,１種低層,14.6,80,224.93,67,2024/8/13,2024/9/7,-,-,更地渡し
464,売地,掛川市城北２丁目9番2号,1450,1450,東海道本線,所有権,50,１種低層,18.9,80,257.73,77,2024/6/27,2024/7/1,-,-,更地渡し
452,売地,掛川市仁藤117-22号地,1330,1330,東海道本線,所有権,60,-,21.0,150,212.92,63,2024/7/19,2024/7/28,-,-,現況渡し
456,売地,掛川市水垂331-4,1090,1090,東海道本線,所有権,30,１種住居,7.9,50,461,137,2023/9/16,2023/9/30,-,-,現況渡し
451,売地,掛川市成滝576,1750,1750,ＪＲ東海道新幹線/バス停,所有権,60,１種住居,11.4,200,517,154,2023/8/5,2023/10/5,-,-,更地渡し
478,売地,掛川市西大渕,350,320,バス停,所有権,60,２種住居,3.9,200,301,90,2024/9/7,2024/9/19,-,-,相談
466,売地,掛川市青葉台,1350,1350,ＪＲ東海道新幹線,所有権,60,１種住居,18.0,200,251.57,75,2024/2/2,2024/4/16,-,-,現況渡し
465,売地,掛川市青葉台,970,900,ＪＲ東海道新幹線,所有権,60,-,14.9,150,218.4,65,2024/11/11,2024/12/28,-,-,更地渡し
472,売地,掛川市大坂,1200,1200,東海道本線,所有権,60,１種住居,8.7,200,462.86,138,2024/3/29,2024/6/3,-,-,現況渡し
471,売地,掛川市大坂5000-6,8,420,東海道本線,所有権,60,無指定,0.1,200,202.98,60,2023/5/17,2023/5/26,-,-,現況渡し
470,売地,掛川市大坂5919-1,420,420,東海道本線,所有権,60,無指定,7.0,200,200.44,60,2024/4/12,2024/4/25,-,-,更地渡し
423,売地,掛川市大池,1020,970,東海道本線,所有権,40,１種低層,18.3,60,187.31,56,2024/9/26,2024/9/30,-,-,現況渡し
424,売地,掛川市大池,1120,1120,ＪＲ東海道新幹線,所有権,40,１種低層,17.1,60,220,66,2024/2/6,2024/2/18,-,-,現況渡し
422,売地,掛川市大池453-5B,950,950,東海道本線,所有権,40,１種低層,15.1,60,210.61,63,2025/3/1,2025/4/25,-,-,相談
449,売地,掛川市富部,840,840,天竜浜名湖鉄道,所有権,80,近隣商業,11.0,200,257,77,2024/3/18,2024/5/26,-,-,相談
448,売地,掛川市富部,600,400,バス停,所有権,40,１種低層,5.2,60,384,114,2024/6/12,2024/7/14,-,-,相談
454,売地,掛川市本郷2425番31他2筆,600,600,天竜浜名湖鉄道,所有権,60,無指定,5.9,200,339.91,101,2024/6/29,2024/8/7,-,-,相談
455,売地,掛川市本郷533-3,248,248,天竜浜名湖鉄道,所有権,60,無指定,17.3,200,48,14,2024/5/31,2024/8/6,-,-,現況渡し
446,売地,掛川市満水1-3他,718,718,東海道本線,所有権,60,１種住居,7.8,200,310.27,92,2024/2/10,2024/3/9,-,-,現況渡し
447,売地,掛川市満水86-1,1000,1000,東海道本線,所有権,60,工業地域,7.2,200,464,138,2024/11/2,2024/11/9,-,-,現況渡し
462,売地,掛川市弥生町,980,980,バス停,所有権,50,１種低層,19.2,80,171.63,51,2024/12/12,2024/12/23,-,-,更地渡し
480,売地,掛川市和光３丁目,1194,1140,東海道本線,所有権,50,-,22.4,100,179,53,2024/4/5,2024/5/27,-,-,相談
542,売地,袋井市旭町１丁目2-5,1700,1350,東海道本線/バス停,所有権,60,２種中高,22.3,200,256,76,2023/11/18,2023/11/20,-,-,更地渡し
543,売地,袋井市旭町２丁目4番1013号地,1390,1390,東海道本線/バス停,所有権,70,２種中高,51.2,200,91.13,27,2025/2/17,2025/2/24,-,-,建築条件付
545,売地,袋井市岡崎3315-5,650,580,東海道本線,所有権,60,無指定,5.1,200,428.11,127,2023/10/31,-,-,-,現況渡し
544,売地,袋井市岡崎6010,480,480,東海道本線,所有権,60,無指定,5.4,200,299.94,89,2023/11/4,2023/12/19,-,-,相談
550,売地,袋井市萱間606-1の一部,363,350,東海道本線,所有権,60,無指定,3.9,200,308.75,92,2024/10/19,-,-,-,現況渡し
549,売地,袋井市萱間802,330,330,天竜浜名湖鉄道/バス停/バス停/バス停,所有権,60,無指定,3.3,200,334.33,100,2025/2/8,2025/3/25,-,-,現況渡し
555,売地,袋井市久能1538-1,1200,1200,東海道本線,所有権,50,１種低層,16.4,80,246.4,73,2024/1/25,2024/2/24,-,-,現況渡し
554,売地,袋井市久能1543-1久能①,990,990,東海道本線,所有権,50,１種低層,16.9,80,197,59,2024/7/9,2024/7/27,-,-,現況渡し
559,売地,袋井市久能2568-1No.92,1298,1250,東海道本線/バス停,所有権,60,無指定,21.8,200,200.18,60,2023/7/19,2023/9/4,-,-,現況渡し
557,売地,袋井市久能２５６８－７３他７８,1265,1265,東海道本線/バス停,所有権,60,無指定,20.9,200,203.12,60,2024/1/5,2024/2/28,-,-,現況渡し
558,売地,袋井市久能2585-1の内48号地,1276,1276,東海道本線,所有権,60,１種住居,19.9,200,215.48,64,2023/10/30,2023/11/20,-,-,現況渡し
556,売地,袋井市久能字清ヶ谷2614番、2618番他65号地,1265,1265,東海道本線/バス停,所有権,60,無指定,21.0,200,202.04,60,2024/12/27,2024/12/28,-,-,建築条件付
565,売地,袋井市月見町12番4,35,500,バス停/バス停,所有権,60,-,1.0,150,118,35,2025/1/30,2025/3/7,-,-,現況渡し
563,売地,袋井市高尾,990,990,東海道本線,所有権,50,１種低層,13.9,100,239.29,71,2023/4/29,2023/6/23,-,-,更地渡し
560,売地,袋井市高尾,790,790,東海道本線,所有権,50,１種低層,9.8,100,270.02,80,2023/6/3,2023/6/18,-,-,更地渡し
561,売地,袋井市高尾1496番43,900,900,東海道本線,所有権,50,１種低層,12.8,100,236.56,70,2023/4/15,-,-,-,相談
564,売地,袋井市高尾1559-80,1150,1150,東海道本線/バス停,所有権,50,１種低層,17.1,100,225.67,67,2024/7/22,2024/9/27,-,-,更地渡し
562,売地,袋井市高尾1630-7,980,950,東海道本線,所有権,50,１種低層,16.1,100,204,61,2024/5/16,2024/6/11,-,-,現況渡し
553,売地,袋井市国本,650,650,バス停,所有権,60,無指定,7.4,200,294.2,88,2023/12/27,2024/1/28,-,-,現況渡し
552,売地,袋井市国本2212,445,445,東海道本線/バス停,所有権,60,無指定,8.6,200,173.3,52,2024/8/28,2024/11/1,-,-,相談
572,売地,袋井市山科3032-1,8,8,東海道本線,所有権,60,工業地域,0.0,200,940,280,2024/4/6,2024/4/27,-,-,更地渡し
602,売地,袋井市松原,550,550,東海道本線,所有権,60,無指定,8.1,200,227.48,68,2024/1/9,2024/3/3,-,-,現況渡し
548,売地,袋井市上山梨,1500,1500,バス停,所有権,30,１種低層,15.8,50,318,95,2024/6/12,2024/7/28,-,-,相談
547,売地,袋井市上山梨1451,1300,1080,バス停,所有権,60,１種住居,13.0,200,335.92,100,2023/7/28,2023/9/12,-,-,更地渡し
546,売地,袋井市上山梨925ー5,240,240,バス停,所有権,60,-,8.1,150,99.5,30,2024/12/29,2025/3/31,-,-,現況渡し
568,売地,袋井市新池789,950,940,東海道本線,所有権,60,１種住居,11.6,200,274,82,2024/9/23,2024/10/31,-,-,更地渡し
569,売地,袋井市西田55-6,1980,1730,東海道本線,所有権,60,工業地域,17.7,200,374.83,112,2024/8/1,2024/8/30,-,-,現況渡し
591,売地,袋井市浅羽,1000,1000,東海道本線,所有権,60,-,12.2,100,274.92,82,2023/10/8,2023/11/28,-,-,相談
592,売地,袋井市浅羽,1000,1000,東海道本線,所有権,60,-,12.2,100,275.12,82,2023/7/27,2023/10/7,-,-,相談
582,売地,袋井市浅羽,720,720,東海道本線,所有権,60,無指定,11.9,200,203.95,61,2023/8/25,2023/10/29,-,-,更地渡し
590,売地,袋井市浅羽,980,980,東海道本線,所有権,60,-,11.5,100,286.45,85,2024/7/11,2024/8/11,-,-,現況渡し
583,売地,袋井市浅羽,720,720,東海道本線,所有権,60,無指定,10.9,200,222.18,66,2023/8/25,2023/10/14,-,-,更地渡し
585,売地,袋井市浅羽1354,780,780,東海道本線,所有権,60,-,7.5,100,348,104,2024/2/19,2024/4/7,-,-,更地渡し
593,売地,袋井市浅羽1661-7,1070,1070,東海道本線,所有権,60,１種住居,15.5,100,232.32,69,2025/2/28,2025/4/13,-,-,更地渡し
588,売地,袋井市浅羽1690-5,890,890,東海道本線,所有権,60,-,14.1,100,212.11,63,2024/7/31,2024/8/22,-,-,現況渡し
584,売地,袋井市浅羽1781-7,740,680,東海道本線,所有権,60,-,12.3,100,202.28,60,2024/9/14,-,-,-,現況渡し
594,売地,袋井市浅羽2204-1,1350,1350,バス停,所有権,60,-,6.4,100,711.62,212,2025/2/7,2025/3/27,-,-,相談
580,売地,袋井市浅羽2411-1,650,600,東海道本線,所有権,60,-,9.0,100,243,72,2023/3/31,2023/4/22,-,-,現況渡し
587,売地,袋井市浅羽2428-9,860,860,東海道本線,所有権,60,-,10.1,100,285,85,2024/2/5,2024/3/30,-,-,更地渡し
581,売地,袋井市浅羽820番1、1105番6A区画,720,720,東海道本線/バス停停歩5分/バス停,所有権,60,無指定,10.9,200,221.68,66,2023/10/16,2023/11/25,-,-,現況渡し
595,売地,袋井市浅羽一色,550,540,バス停,所有権,60,無指定,7.8,200,236.89,71,2023/4/1,2023/4/18,-,-,相談
589,売地,袋井市浅羽字奥林2387-2,900,900,東海道本線/バス停,所有権,60,-,9.9,100,305,91,2023/6/6,2023/6/16,-,-,更地渡し
586,売地,袋井市浅羽字奥林2428-8,850,850,東海道本線,所有権,60,-,10.6,100,268,80,2023/1/20,2023/4/8,-,-,現況渡し
574,売地,袋井市浅岡325-1、326-1,1100,1100,東海道本線/バス停,所有権,60,１種住居,8.8,200,418,124,2023/7/22,2023/7/29,-,-,現況渡し
577,売地,袋井市浅名1014-7,880,880,東海道本線,所有権,60,２種住居,9.7,200,303.1,90,2024/11/25,2024/11/30,-,-,更地渡し
576,売地,袋井市浅名860-142号地,720,22,東海道本線/バス停,所有権,50,１種低層,8.3,100,289.56,86,2025/2/9,2025/4/22,-,-,現況渡し
575,売地,袋井市浅名860-153号地,680,24,東海道本線/バス停,所有権,50,１種低層,6.3,100,360.26,107,2025/2/9,2025/4/22,-,-,現況渡し
578,売地,袋井市浅名Ｂ区画,890,89,バス停,所有権,60,１種住居,11.1,200,270.38,81,2023/3/23,2023/5/23,-,-,更地渡し
579,売地,袋井市浅名B区画,890,890,バス停,所有権,60,１種住居,11.1,200,270.38,81,2023/2/26,2023/4/30,-,-,更地渡し
570,売地,袋井市袋井17,525,525,東海道本線,所有権,80,近隣商業,12.2,200,144.72,43,2024/7/22,2024/11/1,-,-,更地渡し
601,売地,袋井市長溝489-1,6,6,東海道本線,所有権,60,無指定,0.1,200,154.61,46,2024/8/27,2024/9/9,-,-,現況渡し
604,売地,袋井市天神町３丁目13-1,1840,1840,東海道本線,所有権,50,１種低層,26.8,100,230.96,69,2024/10/17,2024/10/28,-,-,現況渡し
597,売地,袋井市梅山,350,350,東海道本線/バス停,所有権,60,無指定,5.3,200,222.06,66,2023/8/10,2023/8/28,-,-,現況渡し
596,売地,袋井市梅山,350,350,東海道本線,所有権,60,無指定,5.1,200,231.94,69,2023/8/10,2023/8/28,-,-,現況渡し
598,売地,袋井市富里,200,160,バス停,所有権,60,無指定,5.2,200,128.4,38,2023/7/24,2023/10/5,-,-,現況渡し
600,売地,袋井市豊住,3000,2800,バス停,所有権,60,無指定,10.4,200,966,288,2023/5/10,2023/6/25,-,-,相談
599,売地,袋井市豊住492,520,520,東海道本線,所有権,60,-,6.8,200,257.84,77,2025/3/4,2025/3/21,-,-,更地渡し
567,売地,袋井市豊沢,1200,1150,バス停,所有権,60,無指定,5.6,200,725.52,216,2023/12/24,2024/3/2,-,-,相談
566,売地,袋井市豊沢255-56,952,952,バス停,所有権,60,無指定,12.2,200,262.41,78,2025/3/3,2025/4/9,-,-,更地渡し
571,売地,袋井市堀越529-20,75,18,東海道本線/バス停,所有権,60,工業地域,1.3,200,192.47,57,2025/3/1,2025/3/15,-,-,相談
603,売地,袋井市湊75番地4,158.5,140,東海道本線,所有権,60,無指定,10.5,200,50.86,15,2024/2/9,-,-,-,現況渡し
551,売地,袋井市木原460-2,6,6,東海道本線/バス停,所有権,60,無指定,0.1,200,248.15,74,2023/9/2,-,-,-,現況渡し
573,売地,袋井市鷲巣912番８,500,450,東海道本線/バス停,所有権,60,-,6.1,200,277,82,2023/6/1,2023/6/21,-,-,現況渡し
645,売地,磐田市安久路２丁目20-6№1,1750,1650,東海道本線/バス停,所有権,50,-,22.4,80,262.62,78,2025/1/16,2025/1/27,-,-,現況渡し
657,売地,磐田市下本郷231-51,1769,1769,東海道本線,所有権,60,-,28.9,100,205.28,61,2024/11/8,2024/11/24,-,-,現況渡し
656,売地,磐田市下野部1676番1,350,350,天竜浜名湖鉄道,所有権,50,無指定,1.8,80,649.32,193,2025/2/3,2025/2/6,-,-,現況渡し
653,売地,磐田市加茂659-3,1380,1250,東海道本線,所有権,40,無指定,4.7,80,976,291,2024/4/17,2024/6/12,-,-,現況渡し
647,売地,磐田市掛塚1113,600,380,バス停,所有権,60,２種中高,8.5,150,236.59,70,2023/3/18,2023/4/30,-,-,更地渡し
608,売地,磐田市笠梅553-5,480,480,バス停,所有権,60,無指定,5.6,200,287.5,86,2023/11/20,2023/11/20,-,-,現況渡し
609,売地,磐田市鎌田22,1755,1755,東海道本線,所有権,90,近隣商業,29.4,200,200.5,60,2023/5/26,2023/7/10,-,-,建築条件付
610,売地,磐田市鎌田46街区4，5，9,1819,1700,東海道本線,所有権,50,１種低層,30.5,80,200.5,60,2024/11/26,2025/1/23,-,-,現況渡し
605,売地,磐田市岩井1936-1D区画,1680,1680,東海道本線/バス停/バス停停歩11分,所有権,40,１種低層,22.6,80,250,74,2025/2/8,2025/2/22,-,-,現況渡し
636,売地,磐田市見付,1720,1680,バス停/バス停,所有権,70,２種住居,25.9,200,222.57,66,2025/3/4,2025/4/7,-,-,更地渡し
637,売地,磐田市見付,1720,1650,バス停,所有権,70,２種住居,25.9,200,222.57,66,2025/2/1,2025/3/31,-,-,更地渡し
638,売地,磐田市見付,1980,1980,バス停,所有権,40,１種低層,23.9,80,277.66,83,2024/6/24,2024/7/29,-,-,現況渡し
633,売地,磐田市見付1123-3A区画,880,850,東海道本線,所有権,60,-,12.9,150,229.21,68,2023/5/29,2023/6/28,-,-,更地渡し
635,売地,磐田市見付1494-3,1550,1550,東海道本線,所有権,60,-,20.2,150,258,77,2023/8/18,2023/9/19,-,-,現況渡し
634,売地,磐田市見付2233-5,1100,1100,バス停/バス停,所有権,40,１種低層,15.0,80,245.56,73,2023/10/16,2023/12/11,-,-,現況渡し
639,売地,磐田市見付3908-2,3650,3650,東海道本線,所有権,50,-,13.7,150,893.08,266,2024/1/10,2024/2/9,-,-,相談
640,売地,磐田市見付河原町3768番3,780,800,東海道本線,所有権,50,１種低層,15.5,80,168.72,50,2024/7/1,2024/7/13,-,-,建築条件付
