No,物件種目,住所,登録価格（万円）,成約価格（万円）,交通,土地権利,建ぺい率,用途地域,坪単価（万円）,容積率,土地面積（㎡）,土地面積（坪）,公開日,成約日,私道面積,私道持分,条件
118,売地,浜松市中央区幸４丁目９－５ＮＯ．９,1994,77,バス停,所有権,60,-,43.4,150,154.14,46,2024/7/19,2024/8/19,-,-,更地渡し
90,売地,浜松市中央区広沢１丁目252-79,2600,2600,東海道本線/バス停,所有権,60,-,38.6,160,226.21,67,2024/7/5,2024/7/22,-,-,現況渡し
92,売地,浜松市中央区広沢２丁目４０－２４,5800,5800,東海道本線/バス停,所有権,60,-,44.1,160,441.17,131,2024/8/22,2024/9/10,-,-,更地渡し
91,売地,浜松市中央区広沢２丁目7-28,1650,1600,遠州鉄道/バス停,所有権,60,-,40.0,200,138.51,41,2023/7/4,2023/8/27,-,-,更地渡し
93,売地,浜松市中央区広沢３丁目1-18,2180,2180,東海道本線/バス停,所有権,60,-,38.5,160,189.9,57,2024/8/5,2024/8/26,-,-,更地渡し
17,売地,浜松市中央区恒武町518,650,500,遠州鉄道,所有権,-,-,19.2,-,113.69,34,2023/3/28,2023/5/17,-,-,現況渡し
199,売地,浜松市中央区高丘東２丁目104,1985,1985,-,所有権,60,工業地域,34.0,200,196,58,2024/2/29,2024/3/17,-,-,建築条件付
1,売地,浜松市中央区高丘東３丁目109番1高丘東1号地,1498,1498,バス停,所有権,60,工業地域,40.0,200,125.64,37,2024/10/7,2024/11/18,-,-,現況渡し
2,売地,浜松市中央区高丘東３丁目１３９－７,2015,2015,バス停,所有権,60,１種住居,30.5,200,222.07,66,2023/11/13,2023/12/5,-,-,更地渡し
200,売地,浜松市中央区高丘東３丁目A区画,1480,1480,バス停,所有権,60,工業地域,19.0,200,261.55,78,2023/6/9,2023/7/14,-,-,現況渡し
4,売地,浜松市中央区高丘東４丁目101-14,3020,3020,東海道本線/バス停,所有権,60,工業地域,35.5,200,285.35,85,2023/7/18,2023/8/4,-,-,更地渡し
3,売地,浜松市中央区高丘東４丁目101-27,3020,3020,東海道本線/バス停,所有権,60,工業地域,35.5,200,285.32,85,2023/10/30,2023/12/11,-,-,更地渡し
5,売地,浜松市中央区高丘東４丁目１０１－２９他,3538,3250,バス停,所有権,70,工業地域,41.6,200,285.34,85,2024/10/22,2024/12/12,-,-,現況渡し
197,売地,浜松市中央区高丘北２丁目102-14No.2,1882,1882,バス停,所有権,60,１種住居,32.5,200,194.41,58,2024/11/22,2024/12/14,-,-,建築条件付
198,売地,浜松市中央区高丘北３丁目11-24,1799,1799,バス停,所有権,60,１種住居,36.6,200,164.98,49,2023/4/6,2023/4/29,-,-,相談
13,売地,浜松市中央区高町,2990,2990,バス停,所有権,60,１種住居,45.2,200,222.08,66,2024/3/15,2024/4/6,-,-,更地渡し
8,売地,浜松市中央区高塚町,1520,1300,バス停/バス停,所有権,60,２種住居,24.4,200,209.24,62,2024/2/20,2024/3/9,-,-,相談
9,売地,浜松市中央区高塚町,1600,1600,東海道本線,所有権,60,１種住居,20.8,200,257.68,77,2024/10/8,2024/11/13,-,-,更地渡し
7,売地,浜松市中央区高塚町,1400,1400,東海道本線/バス停,所有権,60,無指定,13.7,200,344,102,2024/9/29,2024/10/7,-,-,更地渡し
10,売地,浜松市中央区高塚町１７８８－１２７,1680,1680,東海道本線,所有権,60,１種住居,28.0,200,201.2,60,2023/4/7,2023/5/8,-,-,更地渡し
6,売地,浜松市中央区高塚町2257番1,1101,1101,東海道本線,所有権,60,工業地域,20.3,200,182,54,2023/3/4,2023/5/13,-,-,現況渡し
11,売地,浜松市中央区高林１丁目31-1,540,420,東海道本線/バス停,所有権,60,準住居,20.4,200,89,27,2023/4/19,2023/5/28,-,-,現況渡し
12,売地,浜松市中央区高林３丁目625-9,730,730,ＪＲ東海道新幹線/バス停,所有権,60,１種住居,30.8,200,79.62,24,2024/6/28,2024/7/11,-,-,更地渡し
126,売地,浜松市中央区佐藤１丁目,980,900,バス停,所有権,80,近隣商業,33.4,200,98.39,29,2024/1/30,2024/2/22,-,-,更地渡し
127,売地,浜松市中央区佐藤１丁目26番41号,1910,1910,東海道本線,所有権,60,２種住居,46.3,200,138.38,41,2023/3/15,2023/5/19,-,-,更地渡し
136,売地,浜松市中央区佐浜町121-1,680,680,東海道本線/バス停,所有権,70,-,7.3,200,311.67,93,2023/7/19,2023/8/15,-,-,相談
128,売地,浜松市中央区佐鳴台１丁目109-3,1980,1980,バス停,所有権,60,-,41.6,200,160,48,2023/9/28,2023/10/26,-,-,現況渡し
129,売地,浜松市中央区佐鳴台１丁目856,4665,4665,東海道本線/バス停,所有権,60,２種住居,35.5,200,440.64,131,2024/7/5,2024/9/2,-,-,更地渡し
131,売地,浜松市中央区佐鳴台２丁目116-10,3100,3100,東海道本線,所有権,60,-,46.3,200,225,67,2023/6/22,2023/7/10,-,-,現況渡し
132,売地,浜松市中央区佐鳴台２丁目31-16,12000,12000,東海道本線/バス停,所有権,60,１種住居,51.7,200,780.02,232,2023/6/6,2023/8/8,-,-,現況渡し
130,売地,浜松市中央区佐鳴台２丁目5-29,2050,1775,東海道本線,所有権,70,-,45.8,200,150.19,45,2023/8/4,2023/8/28,-,-,更地渡し
134,売地,浜松市中央区佐鳴台５丁目122-16,3000,3000,バス停,所有権,40,-,20.8,200,484.64,144,2024/6/11,2024/6/29,-,-,更地渡し
135,売地,浜松市中央区佐鳴台５丁目122-17・122-18,6000,6000,バス停,所有権,40,-,30.2,200,666.37,198,2024/4/2,2024/4/24,-,-,更地渡し
133,売地,浜松市中央区佐鳴台５丁目B区画,2500,2500,バス停,所有権,40,-,37.7,200,222.63,66,2023/5/18,2023/8/8,-,-,更地渡し
187,売地,浜松市中央区砂山町,1880,1880,バス停,所有権,80,商業地域,55.3,500,114.22,34,2024/9/1,2024/9/20,-,-,相談
246,売地,浜松市中央区三組町,2100,2100,遠州鉄道,所有権,60,２種住居,53.1,160,132.83,40,2024/8/30,2024/9/4,-,-,現況渡し
252,売地,浜松市中央区三島町1106,11500,11500,ＪＲ東海道新幹線/バス停,所有権,60,１種住居,59.2,200,652,194,2023/12/19,2023/12/22,-,-,更地渡し
251,売地,浜松市中央区三島町331-1,1650,1650,ＪＲ東海道新幹線,所有権,60,１種住居,27.7,164,200,60,2023/7/20,2023/8/31,-,-,相談
247,売地,浜松市中央区三島町852番2、852番5,1050,1050,東海道本線/バス停,所有権,60,-,7.5,200,470,140,2023/4/12,2023/4/27,-,-,建築条件付
249,売地,浜松市中央区三島町字曲リ木808番2外,1450,1450,バス停,所有権,60,１種住居,29.6,200,164.6,49,2023/6/26,2023/8/31,-,-,更地渡し
250,売地,浜松市中央区三島町字曲リ木808番2外,1480,1480,バス停,所有権,60,１種住居,27.6,200,180.03,54,2023/6/26,2023/9/4,-,-,更地渡し
248,売地,浜松市中央区三島町字曲リ木808番2外,1380,1380,バス停/バス停,所有権,60,１種住居,21.4,200,216.71,65,2023/6/26,2023/9/4,-,-,更地渡し
237,売地,浜松市中央区三方原町,71,71,遠州鉄道/バス停,所有権,60,-,1.2,200,200.05,60,2024/8/18,2024/8/20,-,-,建築条件付
239,売地,浜松市中央区三方原町,65,1330,遠州鉄道/バス停,所有権,60,-,1.1,200,200.19,60,2023/11/12,2023/11/25,-,-,建築条件付
234,売地,浜松市中央区三方原町1482番1の一部,9,9,バス停,所有権,60,無指定,0.1,200,257.19,77,2023/12/20,-,-,-,現況渡し
236,売地,浜松市中央区三方原町1512番7、1512番8(C号地),780,780,バス停,所有権,60,-,7.3,200,359.13,107,2023/11/11,2023/12/5,-,-,現況渡し
244,売地,浜松市中央区三方原町１６－４,3200,3200,バス停,所有権,60,-,27.2,200,395,118,2025/1/8,2025/1/19,-,-,更地渡し
233,売地,浜松市中央区三方原町1801－1の一部（Ｂ号地）,760,760,バス停,所有権,60,-,10.2,200,249.35,74,2024/1/16,2024/3/24,-,-,現況渡し
231,売地,浜松市中央区三方原町1808-1の一部（Ａ号地）,730,730,バス停,所有権,60,-,9.8,200,249.2,74,2024/8/27,2024/10/30,-,-,現況渡し
232,売地,浜松市中央区三方原町１８０８－１の一部（D号地）,760,760,バス停/バス停,所有権,60,-,10.2,200,250.17,75,2024/6/22,2024/9/17,-,-,現況渡し
230,売地,浜松市中央区三方原町１８２１番１４,700,700,バス停,所有権,60,-,7.2,200,324.23,97,2024/11/5,2024/11/8,-,-,現況渡し
229,売地,浜松市中央区三方原町１８２１番８,650,650,バス停,所有権,60,-,10.5,200,207.54,62,2024/9/17,2024/11/5,-,-,現況渡し
241,売地,浜松市中央区三方原町1843-1,1920,1840,東海道本線/バス停,所有権,60,-,24.4,200,264.47,79,2023/6/18,2023/7/24,-,-,現況渡し
243,売地,浜松市中央区三方原町2056番地4,2150,1800,-,所有権,60,無指定,26.8,200,269.76,80,2024/8/21,2024/10/12,-,-,更地渡し
245,売地,浜松市中央区三方原町2229-1,3500,3500,東海道本線/バス停,所有権,60,-,16.2,200,723.99,216,2023/4/6,2023/6/23,-,-,更地渡し
235,売地,浜松市中央区三方原町348-1他,780,780,ＪＲ東海道新幹線/バス停,所有権,60,無指定,10.9,200,239.35,71,2024/3/20,2024/4/6,-,-,現況渡し
238,売地,浜松市中央区三方原町427-1,1350,1350,バス停,所有権,60,無指定,9.6,200,472,141,2024/7/17,2024/7/22,-,-,現況渡し
240,売地,浜松市中央区三方原町551-1外1筆の一部,1790,38,バス停/バス停,所有権,60,無指定,22.7,200,264.47,79,2024/10/7,2024/10/8,-,-,現況渡し
242,売地,浜松市中央区三方原町551-1外2筆の一部,1990,98,バス停,所有権,60,無指定,22.3,200,299.4,89,2024/7/19,2024/7/30,-,-,現況渡し
139,売地,浜松市中央区三和町,1310,1250,バス停,所有権,60,１種住居,26.2,200,167.61,50,2024/12/13,2025/2/11,-,-,相談
140,売地,浜松市中央区三和町,1490,3,バス停/バス停,所有権,60,１種住居,22.4,200,223.67,67,2025/3/4,2025/4/14,-,-,更地渡し
142,売地,浜松市中央区三和町南,1890,1800,バス停,所有権,60,１種住居,28.4,200,223.67,67,2024/2/27,2024/3/19,-,-,更地渡し
141,売地,浜松市中央区三和町北,1490,1490,バス停,所有権,60,１種住居,22.4,200,223.67,67,2025/2/28,2025/4/6,-,-,更地渡し
137,売地,浜松市中央区参野町,730,580,バス停,所有権,60,１種住居,22.3,200,109.99,33,2024/1/30,2024/2/22,-,-,相談
138,売地,浜松市中央区参野町,880,780,バス停,所有権,60,１種住居,21.1,200,139.85,42,2024/12/6,2025/2/2,-,-,現況渡し
265,売地,浜松市中央区山手町,3900,3900,バス停,所有権,60,-,66.0,200,198.34,59,2025/3/7,2025/3/28,-,-,現況渡し
166,売地,浜松市中央区四本松町,1800,1750,バス停,所有権,60,無指定,17.1,200,354,105,2024/2/18,2024/4/6,-,-,現況渡し
164,売地,浜松市中央区四本松町,850,720,バス停/バス停,所有権,60,無指定,15.3,200,187,56,2024/8/9,2024/9/13,-,-,更地渡し
163,売地,浜松市中央区四本松町,760,600,バス停,所有権,60,無指定,9.1,200,281,84,2024/11/18,2025/1/27,-,-,更地渡し
165,売地,浜松市中央区四本松町242-1②,1380,1380,バス停,所有権,60,無指定,17.2,200,270,80,2024/7/8,2024/7/23,-,-,更地渡し
309,売地,浜松市中央区市野町1599,1590,5000,遠州鉄道,所有権,60,１種住居,33.4,200,159.68,48,2024/6/21,2024/7/31,-,-,建築条件付
307,売地,浜松市中央区市野町21番1,18,18,遠州鉄道/バス停,所有権,60,無指定,0.1,200,419,125,2025/1/14,2025/3/31,-,-,現況渡し
308,売地,浜松市中央区市野町406-1他,1340,1340,ＪＲ東海道新幹線/バス停,所有権,60,１種住居,27.4,200,164.01,49,2024/10/7,2024/11/13,-,-,建築条件付
306,売地,浜松市中央区市野町85番地の一部,550,550,バス停,所有権,60,無指定,6.9,200,268.59,80,2023/4/23,2023/7/16,-,-,更地渡し
147,売地,浜松市中央区志都呂１丁目1031-3,2500,2500,東海道本線/バス停,所有権,60,１種住居,28.5,200,294.14,88,2023/7/8,2023/7/11,-,-,更地渡し
152,売地,浜松市中央区志都呂町1143②,1620,1620,バス停,所有権,60,-,34.5,200,157.61,47,2024/1/20,2024/3/10,-,-,現況渡し
148,売地,浜松市中央区志都呂町1525-7A号地,1280,1280,バス停/バス停,所有権,60,-,31.5,200,136.24,41,2024/8/1,2024/9/20,-,-,現況渡し
153,売地,浜松市中央区志都呂町300-303,2670,2670,ＪＲ東海道新幹線/バス停,所有権,60,-,30.5,200,294.25,88,2025/1/17,2025/2/23,-,-,更地渡し
149,売地,浜松市中央区志都呂町字西脇1528-3Ｂ区画,7,7,バス停,所有権,60,-,0.2,200,132.03,39,2023/2/16,2023/4/27,-,-,現況渡し
150,売地,浜松市中央区志都呂町字西脇1528-3Ｄ区画/41.21坪,1339,1339,バス停,所有権,60,-,33.0,200,136.24,41,2023/2/14,2023/4/14,-,-,建築条件付
151,売地,浜松市中央区志都呂町字西脇1528-3Ｅ区画/45.96坪,8,8,バス停,所有権,60,-,0.2,200,151.96,45,2023/2/14,2023/4/14,-,-,現況渡し
123,売地,浜松市中央区篠ケ瀬町138-9,1640,1640,東海道本線/バス停,所有権,60,１種住居,30.2,200,182.22,54,2024/6/9,2024/6/12,-,-,更地渡し
125,売地,浜松市中央区篠ケ瀬町A,2180,2170,バス停,所有権,60,１種住居,33.8,200,216.41,64,2024/12/10,2025/1/19,-,-,更地渡し
124,売地,浜松市中央区篠ケ瀬町Ｂ,1770,1750,バス停/バス停,所有権,60,１種住居,30.7,200,193.63,58,2025/2/15,2025/4/20,-,-,現況渡し
154,売地,浜松市中央区篠原町,84,84,バス停,所有権,60,１種住居,2.7,200,105.78,32,2023/10/21,2023/10/29,-,-,更地渡し
160,売地,浜松市中央区篠原町21383-1,1075,1075,東海道本線,所有権,60,工業地域,14.5,200,249,74,2024/10/8,2024/11/13,-,-,更地渡し
162,売地,浜松市中央区篠原町22557,1350,1350,バス停,所有権,60,工業地域,17.8,200,254,76,2023/3/11,2023/5/27,-,-,更地渡し
158,売地,浜松市中央区篠原町3898-1(A区画),980,980,東海道本線/バス停,所有権,60,１種住居,17.3,200,189.9,57,2024/1/6,2024/2/25,-,-,現況渡し
157,売地,浜松市中央区篠原町3898-3(B区画),980,980,東海道本線/バス停,所有権,60,１種住居,18.9,200,173.86,52,2024/4/3,2024/6/16,-,-,現況渡し
159,売地,浜松市中央区篠原町3898-3(B区画),980,980,東海道本線/バス停,所有権,60,１種住居,18.9,200,173.86,52,2024/1/6,2024/2/25,-,-,現況渡し
161,売地,浜松市中央区篠原町9308番3,2,2,東海道本線/バス停,所有権,70,１種住居,0.0,200,208.64,62,2023/2/24,2023/4/29,-,-,相談
155,売地,浜松市中央区篠原町Ａ区画,48,48,バス停,所有権,60,１種住居,0.9,200,172,51,2024/7/8,2024/7/27,-,-,現況渡し
156,売地,浜松市中央区篠原町Ｂ区画,48,48,バス停/バス停,所有権,60,１種住居,0.9,200,172,51,2024/7/8,2024/7/27,-,-,現況渡し
300,売地,浜松市中央区若林町,1520,1520,バス停,所有権,60,１種住居,30.9,200,165.29,49,2023/7/8,2023/8/7,-,-,更地渡し
299,売地,浜松市中央区若林町B区画,1420,1420,バス停,所有権,60,工業地域,30.9,200,154.07,46,2025/3/20,2025/4/21,-,-,現況渡し
188,売地,浜松市中央区住吉１丁目35-6,4,330,バス停/バス停,所有権,60,２種中高,0.2,200,54.81,16,2025/2/14,2025/4/4,-,-,現況渡し
189,売地,浜松市中央区住吉４丁目16-19,2000,2000,遠州鉄道,所有権,60,２種住居,37.9,200,176.99,53,2023/8/17,2023/8/22,-,-,更地渡し
146,売地,浜松市中央区十軒町613-8,2476,2350,遠州鉄道,所有権,60,１種住居,33.5,200,248,74,2025/4/7,2025/4/15,-,-,現況渡し
359,売地,浜松市中央区春日町１－１,1200,1053,バス停,所有権,60,１種住居,26.6,200,151.21,45,2023/12/7,2024/1/21,-,-,相談
358,売地,浜松市中央区春日町1-1,5,1053,ＪＲ東海道新幹線,所有権,60,１種住居,0.1,200,151.21,45,2023/11/21,2024/1/21,-,-,更地渡し
79,売地,浜松市中央区初生町－,9,0,バス停,所有権,60,無指定,0.2,200,168.7,50,2024/12/4,2024/12/23,-,-,更地渡し
78,売地,浜松市中央区初生町1038-4,1385,1385,ＪＲ東海道新幹線,所有権,60,無指定,22.3,200,209,62,2024/8/19,2024/10/11,-,-,建築条件付
80,売地,浜松市中央区初生町１７１ー３３(Ｈ号地),1980,1980,バス停/バス停,所有権,60,-,23.2,200,286.54,85,2023/12/26,2024/2/17,-,-,更地渡し
81,売地,浜松市中央区初生町959-8,2050,2000,バス停,所有権,70,無指定,32.5,200,211.68,63,2025/2/3,2025/3/17,-,-,更地渡し
173,売地,浜松市中央区将監町27-1外2筆,2299,28,バス停,所有権,60,２種住居,39.9,200,193.53,58,2024/8/19,2024/9/5,-,-,現況渡し
107,売地,浜松市中央区小沢渡町,1300,1300,東海道本線/バス停,所有権,60,無指定,21.2,200,206.18,61,2024/4/9,2024/4/23,-,-,更地渡し
103,売地,浜松市中央区小沢渡町,1180,1180,東海道本線/バス停,所有権,60,無指定,18.3,200,216.11,64,2023/4/11,2023/4/25,-,-,現況渡し
104,売地,浜松市中央区小沢渡町,1180,1180,東海道本線/バス停,所有権,60,無指定,18.3,200,216.11,64,2023/4/11,2023/4/25,-,-,現況渡し
105,売地,浜松市中央区小沢渡町,1200,1200,東海道本線/バス停,所有権,60,無指定,17.0,200,236.91,71,2024/4/9,2024/4/23,-,-,更地渡し
108,売地,浜松市中央区小沢渡町1120,48,48,東海道本線/バス停/バス停,所有権,60,無指定,0.2,200,687,205,2024/6/22,2024/7/1,-,-,現況渡し
106,売地,浜松市中央区小沢渡町1240-11,1200,1200,東海道本線,所有権,60,-,11.1,200,362,108,2024/1/11,2024/3/29,-,-,更地渡し
102,売地,浜松市中央区小沢渡町1760の一部,65,65,東海道本線,所有権,60,-,0.5,200,413,123,2024/2/26,2024/3/14,-,-,現況渡し
395,売地,浜松市中央区小池町2408,750,750,遠州鉄道,所有権,60,-,9.5,200,265.75,79,2024/7/8,2024/7/29,-,-,相談
397,売地,浜松市中央区小池町574①,1850,1850,遠州鉄道,所有権,60,無指定,29.7,200,209,62,2024/7/15,2024/8/30,-,-,相談
396,売地,浜松市中央区小池町574②,1780,1780,遠州鉄道/バス停,所有権,60,無指定,28.6,200,209,62,2024/5/11,2024/6/3,-,-,相談
398,売地,浜松市中央区小池町574③,1890,1890,遠州鉄道,所有権,60,無指定,27.1,200,234,70,2024/3/29,2024/4/21,-,-,相談
400,売地,浜松市中央区小池町574④,2050,2050,遠州鉄道,所有権,60,無指定,20.9,200,330,98,2024/4/22,2024/6/9,-,-,相談
399,売地,浜松市中央区小池町975番5,2020,2020,遠州鉄道,所有権,70,無指定,32.5,200,208.76,62,2024/7/20,2024/8/19,-,-,現況渡し
384,売地,浜松市中央区上西町,2880,2880,バス停,所有権,60,１種住居,30.8,200,314.04,94,2023/12/8,2023/12/10,-,-,更地渡し
383,売地,浜松市中央区上西町894-1,800,800,遠州鉄道/バス停,所有権,60,工業地域,24.0,200,111.83,33,2023/6/9,2023/6/19,-,-,現況渡し
382,売地,浜松市中央区上西町字西表１０８４－８,530,430,バス停,所有権,60,工業地域,25.4,200,70.16,21,2025/1/29,2025/4/7,-,-,更地渡し
369,売地,浜松市中央区上石田町2206-10、116,4,4,東海道本線,所有権,60,無指定,0.1,200,246,73,2024/11/15,2024/12/24,-,-,現況渡し
370,売地,浜松市中央区上石田町262-1,68,68,東海道本線/バス停/バス停,所有権,60,-,1.3,200,182.11,54,2024/5/14,2024/7/22,-,-,現況渡し
368,売地,浜松市中央区上石田町字河原２１７－１,28,0,バス停,所有権,60,無指定,0.4,200,209.75,62,2024/2/26,2024/3/14,-,-,現況渡し
364,売地,浜松市中央区上浅田１丁目506、502-2,2700,2700,東海道本線/バス停/バス停,所有権,60,１種住居,27.2,200,333.2,99,2024/2/4,2024/4/15,-,-,現況渡し
367,売地,浜松市中央区上浅田２丁目,1790,1580,バス停,所有権,60,１種住居,32.1,200,187.47,56,2024/10/30,2024/12/20,-,-,現況渡し
366,売地,浜松市中央区上浅田２丁目,1580,1580,バス停,所有権,60,１種住居,28.3,200,187.47,56,2024/12/13,2024/12/14,-,-,現況渡し
365,売地,浜松市中央区上浅田２丁目490-1他,1419,1419,ＪＲ東海道新幹線,所有権,60,１種住居,33.5,200,142.15,42,2024/1/11,2024/3/9,-,-,建築条件付
372,売地,浜松市中央区上島１丁目,1680,1680,遠州鉄道/バス停/バス停,所有権,60,１種住居,38.8,200,145.53,43,2023/10/10,2023/12/15,-,-,現況渡し
373,売地,浜松市中央区上島１丁目8-21,2575,2575,バス停,所有権,60,１種住居,38.6,200,224.06,67,2023/5/29,2023/7/11,-,-,相談
375,売地,浜松市中央区上島３丁目15-15,3100,2800,遠州鉄道,所有権,60,１種住居,32.8,200,317,94,2024/5/13,2024/7/30,-,-,更地渡し
374,売地,浜松市中央区上島３丁目153-1,1680,1680,遠州鉄道,所有権,60,１種住居,20.6,200,273.43,81,2024/9/2,2024/10/15,-,-,建築条件付
376,売地,浜松市中央区上島７丁目18-5,1980,1980,バス停,所有権,60,１種住居,33.5,160,198.69,59,2023/5/22,2023/7/23,-,-,現況渡し
175,売地,浜松市中央区城北１丁目17番9,950,800,遠州鉄道,所有権,60,２種住居,8.8,200,363.57,108,2024/1/19,2024/2/19,-,-,現況渡し
