No,物件種目,住所,登録価格（万円）,成約価格（万円）,交通,土地権利,建ぺい率,用途地域,坪単価（万円）,容積率,土地面積（㎡）,土地面積（坪）,公開日,成約日,私道面積,私道持分,条件
176,売地,浜松市中央区城北２丁目,910,720,バス停,所有権,60,２種中高,15.9,200,191.73,57,2023/9/3,2023/10/12,-,-,更地渡し
178,売地,浜松市中央区城北２丁目27番9号,970,73,遠州鉄道,所有権,60,２種中高,17.0,200,191.73,57,2023/9/14,2023/11/9,-,-,相談
177,売地,浜松市中央区城北２丁目35,950,950,遠州鉄道,所有権,60,２種中高,8.1,200,396,118,2024/7/22,2024/7/29,-,-,現況渡し
174,売地,浜松市中央区常光町652番,28,28,バス停,所有権,-,-,0.5,-,186,55,2024/2/16,2024/3/14,-,-,現況渡し
316,売地,浜松市中央区植松町１４７２－９他,3487,3487,東海道本線/バス停/バス停,所有権,60,２種住居,41.6,200,281.2,84,2024/8/27,2024/10/9,-,-,現況渡し
315,売地,浜松市中央区植松町254-5,1980,1950,ＪＲ東海道新幹線/バス停,所有権,60,１種住居,31.4,200,211.68,63,2023/9/1,2023/9/18,-,-,現況渡し
69,売地,浜松市中央区新橋町,1100,1100,東海道本線/バス停,所有権,60,無指定,15.9,200,232,69,2024/6/5,2024/6/13,-,-,現況渡し
73,売地,浜松市中央区新橋町,1320,1320,バス停,所有権,60,無指定,15.4,200,288,86,2024/4/12,2024/6/22,-,-,相談
74,売地,浜松市中央区新橋町,1320,1320,バス停,所有権,60,無指定,15.1,200,294,88,2023/10/24,2023/11/24,-,-,相談
71,売地,浜松市中央区新橋町1,1300,1300,東海道本線/バス停,所有権,60,無指定,20.8,200,209.72,62,2024/10/7,2024/10/15,-,-,更地渡し
72,売地,浜松市中央区新橋町1,1300,1300,東海道本線/バス停/バス停,所有権,60,無指定,20.8,200,209.72,62,2024/2/29,2024/3/12,-,-,更地渡し
68,売地,浜松市中央区新橋町1033外,1090,1090,ＪＲ東海道新幹線,所有権,60,無指定,18.2,200,201.13,60,2023/2/14,2023/4/2,-,-,建築条件付
70,売地,浜松市中央区新橋町2,1300,1300,東海道本線/バス停,所有権,60,無指定,20.8,200,210.07,63,2025/1/26,2025/2/3,-,-,更地渡し
184,売地,浜松市中央区新津町659-1,1280,1280,遠州鉄道,所有権,60,１種住居,40.5,200,106,32,2023/6/15,2023/7/6,-,-,建築条件付
94,売地,浜松市中央区深萩町304-174,990,990,バス停,所有権,60,無指定,19.2,200,173,52,2023/10/12,2023/11/12,-,-,相談
371,売地,浜松市中央区神ケ谷町,900,870,東海道本線/バス停,所有権,60,無指定,7.3,200,413,123,2023/7/13,2023/9/16,-,-,現況渡し
379,売地,浜松市中央区神田町1221-1B号地,1450,1400,遠州鉄道,所有権,60,-,14.0,200,347.84,104,2024/8/9,2024/9/3,-,-,現況渡し
381,売地,浜松市中央区神田町１２７３,2260,2200,遠州鉄道,所有権,60,無指定,21.1,200,359,107,2023/5/9,2023/9/3,-,-,現況渡し
377,売地,浜松市中央区神田町1501-1,620,620,バス停/バス停,所有権,60,無指定,10.5,200,198.75,59,2024/12/19,2025/1/16,-,-,更地渡し
378,売地,浜松市中央区神田町1501-1,620,530,バス停/バス停,所有権,60,無指定,10.5,200,198.75,59,2024/9/17,2024/10/17,-,-,更地渡し
380,売地,浜松市中央区神田町89-7,1630,1630,バス停/バス停,所有権,60,１種住居,26.7,160,205.2,61,2023/10/31,2023/12/12,-,-,更地渡し
50,売地,浜松市中央区西ケ崎町,1590,1590,バス停,所有権,60,無指定,14.9,200,359,107,2023/10/14,2023/10/23,-,-,現況渡し
49,売地,浜松市中央区西ケ崎町1275,77,50,遠州鉄道,所有権,60,無指定,0.7,200,369,110,2023/12/22,2024/2/9,-,-,現況渡し
62,売地,浜松市中央区西山町,1480,1450,バス停,所有権,60,無指定,21.4,200,232.54,69,2024/11/25,2025/2/2,-,-,現況渡し
63,売地,浜松市中央区西山町,1580,1150,バス停,所有権,60,無指定,19.4,200,272.86,81,2024/7/29,2024/9/15,-,-,相談
65,売地,浜松市中央区西山町1055-45,1650,1650,バス停,所有権,60,無指定,26.4,200,210.19,63,2024/7/8,2024/8/10,-,-,現況渡し
66,売地,浜松市中央区西山町1531-38,1690,29,バス停,所有権,60,無指定,31.8,200,178.58,53,2023/8/21,2023/10/2,-,-,更地渡し
60,売地,浜松市中央区西山町２０１５－２３（E号地）,780,780,バス停,所有権,60,-,6.8,200,383.71,114,2024/2/10,2024/3/6,-,-,現況渡し
61,売地,浜松市中央区西山町２０１５－２４(F号地),800,800,バス停,所有権,60,-,11.6,200,231.92,69,2023/5/12,2023/6/30,-,-,現況渡し
67,売地,浜松市中央区西山町227-2,1880,1880,バス停,所有権,60,無指定,27.8,200,227.28,68,2024/12/12,2025/1/30,-,-,更地渡し
64,売地,浜松市中央区西山町字当り1055番562,1635,1635,バス停/バス停,所有権,60,無指定,26.6,200,206.15,61,2023/6/30,2023/8/6,-,-,現況渡し
59,売地,浜松市中央区西町,1160,98,バス停,所有権,60,無指定,16.2,200,240,71,2024/5/17,2024/5/29,-,-,相談
58,売地,浜松市中央区西町,980,980,バス停,所有権,60,無指定,10.9,200,300.55,90,2024/3/29,2024/6/8,-,-,更地渡し
56,売地,浜松市中央区西町,620,13,バス停/バス停,所有権,60,無指定,7.2,200,287.61,86,2025/3/14,2025/3/22,-,-,現況渡し
55,売地,浜松市中央区西町505-1,518,99,バス停,所有権,60,無指定,7.1,200,245,73,2023/7/9,2023/7/15,-,-,現況渡し
57,売地,浜松市中央区西町642,860,770,東海道本線,所有権,60,-,5.9,200,492,147,2025/1/6,2025/2/3,-,-,現況渡し
54,売地,浜松市中央区西島町,1000,950,バス停,所有権,60,無指定,12.9,200,260.62,78,2024/11/12,2024/12/17,-,-,現況渡し
51,売地,浜松市中央区西島町,600,280,バス停,所有権,60,無指定,10.2,200,198.37,59,2024/8/30,2024/10/5,-,-,更地渡し
52,売地,浜松市中央区西島町A,650,620,バス停,所有権,60,無指定,8.9,200,246.4,73,2025/1/20,2025/3/2,-,-,現況渡し
53,売地,浜松市中央区西島町B,880,850,バス停,所有権,60,無指定,10.0,200,295.52,88,2024/1/20,2024/2/25,-,-,現況渡し
191,売地,浜松市中央区積志町766番外1筆の一部,93,0,遠州鉄道,所有権,60,無指定,0.7,200,449,134,2023/8/7,2023/8/23,-,-,現況渡し
192,売地,浜松市中央区積志町845番,3,1,遠州鉄道,所有権,60,無指定,0.0,200,452,135,2025/1/9,2025/2/6,-,-,現況渡し
190,売地,浜松市中央区積志町845番の一部,605,1,遠州鉄道,所有権,60,無指定,10.2,200,200,60,2025/1/10,2025/2/6,-,-,現況渡し
301,売地,浜松市中央区泉２丁目12-13,998,998,東海道本線/バス停,所有権,60,-,30.4,200,110.17,33,2024/12/9,2025/1/22,-,-,更地渡し
302,売地,浜松市中央区泉２丁目837-758,1050,1050,遠州鉄道,所有権,60,-,25.4,200,138.89,41,2024/8/9,2024/9/13,-,-,更地渡し
303,売地,浜松市中央区泉３丁目13-25,850,850,東海道本線/バス停,所有権,60,-,18.8,200,151.64,45,2024/5/30,2024/6/4,-,-,相談
305,売地,浜松市中央区泉４丁目10-2,980,980,遠州鉄道/バス停,所有権,60,-,31.6,200,104.25,31,2024/12/26,2025/1/16,-,-,更地渡し
304,売地,浜松市中央区泉４丁目24,670,650,遠州鉄道,所有権,60,-,26.5,200,85,25,2023/11/28,2023/12/2,-,-,更地渡し
196,売地,浜松市中央区早出町,1880,1800,バス停/バス停,所有権,60,１種住居,33.4,200,189.16,56,2023/6/12,2023/7/30,-,-,更地渡し
193,売地,浜松市中央区早出町,1350,1350,遠州鉄道/バス停,所有権,60,１種住居,29.2,200,155,46,2023/4/4,2023/6/12,-,-,現況渡し
195,売地,浜松市中央区早出町1363-13,1700,1700,遠州鉄道,所有権,60,１種住居,32.6,200,174.92,52,2023/5/9,2023/6/2,-,-,建築条件付
194,売地,浜松市中央区早出町756-5,1680,1680,バス停,所有権,60,１種住居,18.3,160,309.05,92,2024/6/3,2024/7/18,-,-,現況渡し
255,売地,浜松市中央区村櫛町3697-2,486,480,バス停/バス停,所有権,60,１種住居,5.1,200,321,96,2023/2/8,2023/4/11,-,-,現況渡し
324,売地,浜松市中央区大蒲町B区画,1850,1850,東海道本線/バス停/バス停,所有権,60,工業地域,32.1,200,193.23,58,2024/10/9,2024/11/25,-,-,現況渡し
334,売地,浜松市中央区大人見町12-176①,1190,1190,バス停,所有権,60,無指定,18.6,200,215,64,2024/7/15,2024/7/29,-,-,相談
336,売地,浜松市中央区大人見町12-176②,1290,1290,バス停,所有権,60,無指定,20.1,200,215,64,2023/11/6,2023/11/15,-,-,相談
337,売地,浜松市中央区大人見町12-176②,1290,1290,バス停,所有権,60,無指定,20.1,200,215,64,2023/8/31,2023/9/25,-,-,相談
335,売地,浜松市中央区大人見町12-176③,1290,1290,バス停,所有権,60,無指定,20.1,200,215,64,2024/6/25,2024/7/15,-,-,相談
338,売地,浜松市中央区大人見町12-176④,1390,1390,バス停,所有権,60,無指定,21.7,200,215,64,2024/3/29,2024/6/15,-,-,相談
339,売地,浜松市中央区大人見町12-383,1400,1400,バス停,所有権,60,無指定,20.3,200,231.94,69,2025/1/5,2025/1/18,-,-,相談
332,売地,浜松市中央区大瀬町350-126、350-127,1680,1600,遠州鉄道/バス停,所有権,60,-,25.3,200,222.64,66,2024/7/2,2024/9/5,-,-,更地渡し
333,売地,浜松市中央区大塚町８４０・８４１,2480,2000,東海道本線/バス停,所有権,60,無指定,22.9,200,364,108,2023/6/1,2023/7/5,-,-,現況渡し
328,売地,浜松市中央区大島町1473外一部,980,84,バス停,所有権,60,無指定,6.9,200,473.99,141,2023/12/22,2024/2/9,-,-,現況渡し
327,売地,浜松市中央区大島町182,863,863,遠州鉄道/バス停/バス停,所有権,60,無指定,10.2,200,285,85,2024/8/2,2024/9/14,-,-,更地渡し
325,売地,浜松市中央区大島町680-2,380,380,遠州鉄道,所有権,60,-,5.9,200,214.91,64,2024/4/5,2024/4/29,-,-,現況渡し
326,売地,浜松市中央区大島町680-2,380,380,遠州鉄道,所有権,60,-,5.9,200,214.91,64,2024/4/5,2024/4/29,-,-,現況渡し
330,売地,浜松市中央区大島町981-1,1650,1650,遠州鉄道,所有権,60,-,15.7,200,352.63,105,2025/3/17,2025/4/18,-,-,更地渡し
329,売地,浜松市中央区大島町字上大瀬南801番,980,980,遠州鉄道,所有権,60,-,12.2,200,270,80,2023/7/24,2023/11/2,-,-,更地渡し
331,売地,浜松市中央区大島町字上大瀬南806番1外,2040,2040,遠州鉄道,所有権,60,-,20.3,200,337.06,100,2023/7/24,2023/11/2,-,-,更地渡し
340,売地,浜松市中央区大平台１丁目108-5,4200,4200,バス停/バス停,所有権,40,１種低層,27.4,60,515.58,154,2024/12/4,2024/12/18,-,-,現況渡し
33,売地,浜松市中央区中郡町1396-1の一部,980,61,遠州鉄道,所有権,60,無指定,9.8,200,337.33,100,2024/4/15,2024/5/17,-,-,現況渡し
32,売地,浜松市中央区中郡町1459-2,890,20,遠州鉄道/バス停,所有権,60,無指定,9.3,200,320,95,2024/9/13,2024/9/20,-,-,現況渡し
31,売地,浜松市中央区中郡町1459-3,890,20,遠州鉄道,所有権,60,無指定,9.3,200,320,95,2024/9/20,2024/11/5,-,-,現況渡し
34,売地,浜松市中央区中郡町37番地の2,1250,1250,遠州鉄道,所有権,60,-,21.2,200,198,59,2025/1/6,2025/1/7,-,-,更地渡し
30,売地,浜松市中央区中郡町713,703,0,遠州鉄道,所有権,60,無指定,7.1,200,332,99,2024/12/23,2025/2/6,-,-,現況渡し
35,売地,浜松市中央区中郡町957番1、2,1480,1350,遠州鉄道,所有権,60,-,15.0,200,331,99,2025/1/10,2025/3/16,-,-,相談
38,売地,浜松市中央区中沢町2-18,2,2,遠州鉄道/バス停,所有権,60,２種中高,0.0,200,161.15,48,2025/4/14,2025/4/26,-,-,更地渡し
37,売地,浜松市中央区中沢町41-11,200,85,ＪＲ東海道新幹線/バス停,所有権,60,２種中高,17.1,200,39.26,12,2023/3/28,2023/7/19,-,-,現況渡し
43,売地,浜松市中央区中田町103,2,2,遠州鉄道,所有権,60,１種住居,0.1,200,100,30,2023/12/1,-,-,-,現況渡し
42,売地,浜松市中央区中田島町1607-3,499,350,東海道本線/バス停,所有権,60,２種中高,7.2,200,232.01,69,2025/3/24,2025/4/26,-,-,更地渡し
39,売地,浜松市中央区中島１丁目,2480,2480,バス停,所有権,80,近隣商業,37.1,200,224.44,67,2023/5/19,2023/6/22,-,-,更地渡し
40,売地,浜松市中央区中島４丁目16-1,1420,1250,ＪＲ東海道新幹線/バス停,所有権,60,１種住居,36.1,200,132,39,2023/6/1,2023/6/29,-,-,更地渡し
41,売地,浜松市中央区中島４丁目205-1,2200,1380,ＪＲ東海道新幹線/バス停/バス停,所有権,60,１種住居,26.6,200,277.68,83,2023/8/31,2023/11/13,-,-,更地渡し
45,売地,浜松市中央区中野町3231外,645,645,バス停,所有権,70,無指定,7.1,200,305,91,2023/4/23,2023/6/12,-,-,相談
36,売地,浜松市中央区中里町895,1060,900,バス停,所有権,60,無指定,18.4,200,193.61,58,2023/10/24,2023/11/21,-,-,相談
44,売地,浜松市中央区長田町93,448,42,バス停,所有権,60,無指定,8.5,200,176,52,2024/8/6,2024/10/4,-,-,更地渡し
19,売地,浜松市中央区坪井町,890,790,バス停,所有権,60,１種住居,18.1,200,165.03,49,2024/2/21,2024/4/19,-,-,更地渡し
18,売地,浜松市中央区坪井町,790,790,バス停,所有権,60,１種住居,16.1,200,165.03,49,2024/2/16,2024/3/28,-,-,現況渡し
16,売地,浜松市中央区堤町,800,800,東海道本線/バス停/バス停,所有権,60,無指定,8.0,200,334,99,2025/4/17,2025/4/30,-,-,現況渡し
22,売地,浜松市中央区天王町124-1,1770,1770,バス停,所有権,60,無指定,28.9,200,205.54,61,2023/10/28,2023/12/12,-,-,現況渡し
20,売地,浜松市中央区天王町1852-2,450,450,遠州鉄道/バス停,所有権,60,無指定,3.6,200,418,124,2023/12/25,2024/3/5,-,-,現況渡し
21,売地,浜松市中央区天王町210-2,1400,1350,遠州鉄道,所有権,60,無指定,22.7,200,207.16,62,2023/11/9,2023/12/3,-,-,現況渡し
186,売地,浜松市中央区頭陀寺町312-6,6310,6310,ＪＲ東海道新幹線,所有権,60,１種住居,28.4,200,745,222,2024/9/24,2024/11/13,-,-,現況渡し
185,売地,浜松市中央区頭陀寺町342－27,800,800,ＪＲ東海道新幹線,所有権,60,１種住居,25.9,200,103.64,31,2024/1/5,2024/2/17,-,-,建築条件付
313,売地,浜松市中央区入野町16443-16A,2180,2180,東海道本線/バス停,所有権,60,-,40.2,200,181.87,54,2023/10/31,2023/12/27,-,-,更地渡し
310,売地,浜松市中央区入野町16447-3,1580,1540,東海道本線,所有権,60,-,27.1,200,196.11,58,2025/1/6,2025/4/5,-,-,更地渡し
314,売地,浜松市中央区入野町6371-3,3180,75,バス停,所有権,60,２種住居,36.3,200,294.07,88,2023/11/22,2024/1/30,-,-,更地渡し
311,売地,浜松市中央区入野町6371-3の一部,1950,1,バス停,所有権,60,２種住居,37.6,200,174.22,52,2023/11/22,2024/1/30,-,-,更地渡し
312,売地,浜松市中央区入野町9081-1,2098,2098,東海道本線,所有権,60,工業地域,33.3,200,211.6,63,2023/7/11,2023/10/1,-,-,更地渡し
227,売地,浜松市中央区馬郡町1394-10、1394-8,1,1,東海道本線,所有権,60,１種住居,0.0,200,905.82,270,2024/3/31,2024/4/8,-,-,更地渡し
226,売地,浜松市中央区馬郡町1394-23,9,9,東海道本線,所有権,60,１種住居,0.1,200,393.71,117,2025/4/10,2025/4/11,-,-,現況渡し
222,売地,浜松市中央区馬郡町2232番,380,360,東海道本線,所有権,80,近隣商業,9.3,300,136.81,41,2024/5/27,2024/8/8,-,-,相談
224,売地,浜松市中央区馬郡町3049-1，3049-2,550,550,東海道本線/バス停/バス停,所有権,60,１種住居,7.2,200,256.42,76,2023/4/28,2023/4/28,-,-,更地渡し
225,売地,浜松市中央区馬郡町3503-1他(A区画),825,825,東海道本線/バス停/バス停,所有権,60,１種住居,15.2,200,182.04,54,2024/4/21,2024/6/16,-,-,現況渡し
223,売地,浜松市中央区馬郡町4629,2,2,バス停,所有権,60,１種住居,0.0,200,299,89,2023/5/19,2023/5/30,-,-,現況渡し
76,売地,浜松市中央区萩丘５丁目15番8号,2280,2200,遠州鉄道,所有権,60,１種住居,33.0,200,231.71,69,2025/1/7,2025/1/10,-,-,更地渡し
180,売地,浜松市中央区白羽町,57,57,バス停/バス停,所有権,-,無指定,1.0,-,200.05,60,2024/9/3,2024/9/8,-,-,現況渡し
181,売地,浜松市中央区白羽町,16,16,バス停,所有権,60,無指定,0.2,200,261.3,78,2024/8/25,2024/11/9,-,-,相談
182,売地,浜松市中央区白羽町144-1,1380,1380,バス停,所有権,60,-,22.7,200,204.15,61,2023/12/26,2024/2/24,-,-,現況渡し
183,売地,浜松市中央区白羽町214の一部①区画,1400,1400,バス停/バス停,所有権,60,無指定,22.1,200,213,63,2024/8/16,2024/9/21,-,-,相談
179,売地,浜松市中央区白羽町２６７７,310,1,バス停,所有権,60,２種中高,7.1,200,146.36,44,2024/4/1,2024/5/7,-,-,相談
77,売地,浜松市中央区八幡町159,1999,83,遠州鉄道,所有権,80,商業地域,50.6,400,132.62,39,2024/1/25,2024/3/7,-,-,現況渡し
84,売地,浜松市中央区半田山１丁目9-5①,1500,1500,遠州鉄道/バス停,所有権,70,-,36.5,200,137.85,41,2023/7/21,2023/7/31,-,-,相談
85,売地,浜松市中央区半田山２丁目１１－１,1900,53,遠州鉄道,所有権,70,-,23.9,200,267,80,2023/4/14,2023/4/27,-,-,更地渡し
29,売地,浜松市中央区富屋町230他,720,720,ＪＲ東海道新幹線,所有権,60,無指定,11.9,200,203.47,61,2023/4/30,2023/6/14,-,-,建築条件付
26,売地,浜松市中央区富塚町,2219,1990,バス停,所有権,50,１種低層,33.5,80,222.41,66,2024/1/11,2024/3/19,-,-,更地渡し
25,売地,浜松市中央区富塚町,1920,1900,バス停,所有権,50,１種低層,29.5,80,218.55,65,2024/7/27,2024/9/8,-,-,更地渡し
28,売地,浜松市中央区富塚町1618-95,3280,3200,ＪＲ東海道新幹線,所有権,50,１種低層,23.4,80,471.43,140,2023/10/9,2023/10/24,-,-,相談
23,売地,浜松市中央区富塚町1772,770,770,東海道本線/バス停,所有権,60,１種低層,10.2,200,254,76,2024/9/18,2024/10/18,-,-,現況渡し
27,売地,浜松市中央区富塚町３６３８－４３,2850,2850,東海道本線/バス停,所有権,30,１種低層,22.2,60,431.04,128,2025/1/10,2025/3/28,-,-,更地渡し
24,売地,浜松市中央区富塚町814-6,1880,1880,バス停,所有権,50,１種低層,24.1,80,261.7,78,2025/1/4,2025/1/21,-,-,現況渡し
202,売地,浜松市中央区舞阪町浜田,42,42,東海道本線,所有権,60,１種住居,0.5,200,261.44,78,2024/9/3,2024/9/8,-,-,現況渡し
204,売地,浜松市中央区舞阪町浜田,72,72,東海道本線,所有権,60,１種住居,0.4,200,587,175,2025/2/1,2025/2/3,-,-,現況渡し
203,売地,浜松市中央区舞阪町浜田,7,7,東海道本線,所有権,60,１種住居,0.1,200,307.4,92,2023/6/11,2023/6/22,-,-,更地渡し
216,売地,浜松市中央区舞阪町舞阪,650,650,バス停/バス停,所有権,60,１種住居,13.9,200,157,47,2023/7/8,2023/7/10,-,-,更地渡し
220,売地,浜松市中央区舞阪町舞阪,880,400,東海道本線,所有権,60,２種住居,11.2,200,264.81,79,2024/6/4,2024/6/25,-,-,更地渡し
213,売地,浜松市中央区舞阪町舞阪,480,480,バス停,所有権,60,１種住居,8.9,200,182,54,2023/9/22,2023/10/22,-,-,現況渡し
215,売地,浜松市中央区舞阪町舞阪,580,530,東海道本線,所有権,60,工業地域,7.4,200,264,79,2023/9/23,2023/10/30,-,-,現況渡し
214,売地,浜松市中央区舞阪町舞阪,78,78,東海道本線,所有権,60,１種住居,1.4,200,194,58,2025/3/21,2025/3/31,-,-,更地渡し
217,売地,浜松市中央区舞阪町舞阪,62,62,東海道本線,所有権,60,２種住居,1.2,200,180,54,2024/4/28,2024/4/29,-,-,更地渡し
218,売地,浜松市中央区舞阪町舞阪,62,62,東海道本線,所有権,60,２種住居,1.2,200,180,54,2024/3/31,2024/4/8,-,-,更地渡し
211,売地,浜松市中央区舞阪町舞阪,46,46,東海道本線,所有権,60,１種住居,0.9,200,164,49,2024/6/4,2024/6/18,-,-,現況渡し
210,売地,浜松市中央区舞阪町舞阪2088-8,180,180,バス停,所有権,60,１種住居,10.2,200,59.5,18,2024/2/10,2024/4/11,-,-,現況渡し
221,売地,浜松市中央区舞阪町舞阪５１７６－１他１号地,1161,1161,東海道本線,所有権,60,-,12.5,200,311.06,93,2023/6/8,2023/9/4,-,-,更地渡し
219,売地,浜松市中央区舞阪町舞阪661,12,12,東海道本線,所有権,60,工業地域,0.2,200,182,54,2023/7/8,2023/7/10,-,-,更地渡し
212,売地,浜松市中央区舞阪町舞阪字浜表4563番,390,390,東海道本線,所有権,60,１種住居,9.0,200,145,43,2024/1/31,2024/4/11,-,-,現況渡し
208,売地,浜松市中央区舞阪町弁天島,44,44,東海道本線/バス停,所有権,60,１種住居,0.3,200,575,171,2024/9/29,2024/10/19,-,-,更地渡し
206,売地,浜松市中央区舞阪町弁天島2658-125,380,360,東海道本線,所有権,60,１種住居,7.2,200,178.01,53,2024/12/5,2025/1/18,-,-,現況渡し
