No,物件種目,住所,登録価格（万円）,成約価格（万円）,交通,土地権利,建ぺい率,用途地域,坪単価（万円）,容積率,土地面積（㎡）,土地面積（坪）,公開日,成約日,私道面積,私道持分,条件
205,売地,浜松市中央区舞阪町弁天島3329-1,240,240,東海道本線,所有権,60,１種住居,6.7,200,119.73,36,2024/10/14,2024/10/30,-,-,現況渡し
209,売地,浜松市中央区舞阪町弁天島字観月園2911番及び2911番27,2000,2000,東海道本線,所有権,70,無指定,16.8,200,399.95,119,2023/6/26,2023/8/3,-,-,現況渡し
207,売地,浜松市中央区舞阪町弁天島西区画,53,53,東海道本線,所有権,60,１種住居,1.0,200,185.91,55,2023/7/20,2023/7/30,-,-,現況渡し
95,売地,浜松市中央区福塚町,620,620,バス停,所有権,60,無指定,10.4,200,201,60,2023/9/11,2023/10/22,-,-,現況渡し
96,売地,浜松市中央区福塚町,620,620,バス停/バス停,所有権,60,無指定,10.4,200,201,60,2023/4/1,2023/5/27,-,-,現況渡し
97,売地,浜松市中央区文丘町11-3,1740,1740,東海道本線/バス停,所有権,70,-,42.8,200,136.43,41,2024/4/5,2024/5/31,-,-,更地渡し
292,売地,浜松市中央区米津町,620,550,バス停,所有権,60,無指定,10.5,200,198.35,59,2024/4/19,2024/4/29,-,-,現況渡し
98,売地,浜松市中央区芳川町,1199,1199,バス停,所有権,60,１種住居,23.3,200,173,52,2024/11/12,2025/1/5,-,-,相談
286,売地,浜松市中央区豊町１４７－１,800,800,バス停/バス停,所有権,60,無指定,5.4,200,499,149,2023/5/16,2023/7/21,-,-,現況渡し
289,売地,浜松市中央区豊町148,880,880,バス停/バス停,所有権,60,無指定,8.1,200,365,109,2023/11/13,2023/12/18,-,-,現況渡し
288,売地,浜松市中央区豊町149,875,875,バス停/バス停/バス停,所有権,60,無指定,8.6,200,340,101,2025/1/16,2025/2/8,-,-,現況渡し
287,売地,浜松市中央区豊町2834,846,846,バス停,所有権,60,無指定,10.1,200,279.94,83,2025/2/4,2025/4/7,-,-,現況渡し
290,売地,浜松市中央区豊町3103A,1490,1490,遠州鉄道/バス停/バス停,所有権,60,無指定,16.0,200,312.68,93,2024/11/26,2024/12/22,-,-,更地渡し
394,売地,浜松市中央区北寺島町201-3,1800,1800,東海道本線/バス停,所有権,90,商業地域,33.3,500,181.58,54,2023/9/22,2023/9/24,-,-,建築条件付
393,売地,浜松市中央区北寺島町７１８他,850,79,バス停,所有権,60,２種住居,35.3,200,80.77,24,2024/10/23,2024/12/26,-,-,現況渡し
392,売地,浜松市中央区北島町926-1,830,830,東海道本線/バス停,所有権,60,１種住居,24.4,200,114.24,34,2024/8/24,2024/9/15,-,-,現況渡し
99,売地,浜松市中央区本郷町,1360,1360,バス停,所有権,60,２種中高,28.9,200,157.95,47,2023/3/11,2023/4/29,-,-,現況渡し
201,売地,浜松市中央区本郷町1324-4,2205,2205,東海道本線/バス停,所有権,60,２種中高,28.4,200,260.38,78,2024/1/28,2024/2/29,-,-,更地渡し
100,売地,浜松市中央区本郷町1344-1,1580,1500,東海道本線,所有権,60,２種中高,33.8,200,157,47,2025/1/31,2025/3/9,-,-,現況渡し
48,売地,浜松市中央区名塚町,1690,1650,バス停/バス停,所有権,60,１種住居,28.4,200,200,60,2023/5/16,2023/6/29,-,-,現況渡し
47,売地,浜松市中央区名塚町56,1660,1660,ＪＲ東海道新幹線,所有権,60,１種住居,33.4,160,167,50,2023/5/1,2023/5/26,-,-,相談
46,売地,浜松市中央区名塚町56,1590,1590,ＪＲ東海道新幹線,所有権,60,１種住居,32.0,160,167,50,2023/11/6,2023/11/19,-,-,相談
75,売地,浜松市中央区野口町269,720,720,遠州鉄道,所有権,80,近隣商業,27.1,200,89.25,27,2023/12/23,2023/12/26,-,-,現況渡し
266,売地,浜松市中央区雄踏２丁目,18,18,東海道本線,所有権,50,-,0.3,150,212.7,63,2024/2/11,2024/2/16,-,-,現況渡し
274,売地,浜松市中央区雄踏町宇布見,1250,1250,東海道本線/バス停,所有権,60,２種中高,18.4,200,227.97,68,2024/1/21,2024/2/1,-,-,更地渡し
282,売地,浜松市中央区雄踏町宇布見,1699,83,東海道本線,所有権,60,２種中高,14.0,200,406.24,121,2024/10/1,2024/12/6,-,-,相談
270,売地,浜松市中央区雄踏町宇布見,34,34,バス停,所有権,60,無指定,0.5,200,215.31,64,2023/11/15,2024/2/5,-,-,更地渡し
280,売地,浜松市中央区雄踏町宇布見,5,5,東海道本線/バス停,所有権,60,２種中高,0.0,200,454.41,135,2024/9/3,2024/9/8,-,-,現況渡し
271,売地,浜松市中央区雄踏町宇布見4148番、4149番より分筆部分,77,77,バス停,所有権,60,-,0.9,200,298.5,89,2024/2/5,2024/3/14,-,-,現況渡し
279,売地,浜松市中央区雄踏町宇布見5309-5,75,75,東海道本線,所有権,60,２種中高,0.8,200,298.35,89,2023/3/19,2023/4/3,-,-,更地渡し
283,売地,浜松市中央区雄踏町宇布見604-2,1800,1800,東海道本線/バス停,所有権,60,-,18.3,200,330.57,98,2023/11/4,2023/11/5,-,-,更地渡し
276,売地,浜松市中央区雄踏町宇布見8217-1他,1325,1325,バス停,所有権,60,２種中高,21.8,200,203.74,61,2023/8/11,2023/9/4,-,-,更地渡し
268,売地,浜松市中央区雄踏町宇布見９４８７外７,1020,3,東海道本線,所有権,60,２種中高,22.4,200,153.11,46,2024/7/19,2024/8/19,-,-,現況渡し
269,売地,浜松市中央区雄踏町宇布見9552-21雄踏宇布見,1150,1150,東海道本線,所有権,60,-,18.6,200,207.93,62,2024/12/7,2025/1/9,-,-,現況渡し
278,売地,浜松市中央区雄踏町宇布見９９８０－２Ａ区画,1340,78,東海道本線,所有権,60,無指定,18.1,200,249.22,74,2023/5/24,2023/7/5,-,-,現況渡し
272,売地,浜松市中央区雄踏町宇布見A区画,1180,1180,バス停/バス停,所有権,60,２種中高,28.0,200,141.53,42,2023/12/27,2024/3/25,-,-,現況渡し
281,売地,浜松市中央区雄踏町宇布見B区画,1380,1380,バス停,所有権,60,２種中高,31.0,200,149.34,44,2024/7/29,2024/10/7,-,-,現況渡し
267,売地,浜松市中央区雄踏町宇布見Ｂ区画,8,8,東海道本線/バス停,所有権,60,無指定,0.1,200,267,80,2024/9/29,2024/10/19,-,-,現況渡し
277,売地,浜松市中央区雄踏町宇布見C区画,1330,1330,バス停,所有権,60,２種中高,29.9,200,149.31,44,2024/2/12,2024/3/11,-,-,現況渡し
275,売地,浜松市中央区雄踏町宇布見D区画,1270,1270,バス停,所有権,60,２種中高,28.6,200,149.17,44,2025/1/28,2025/2/24,-,-,現況渡し
273,売地,浜松市中央区雄踏町宇布見E区画,1240,1240,バス停,所有権,60,２種中高,27.9,200,149.19,44,2024/9/20,2024/11/30,-,-,現況渡し
285,売地,浜松市中央区雄踏町山崎4574-3,1320,1300,バス停,所有権,60,無指定,14.3,200,309.01,92,2023/8/24,2023/9/15,-,-,現況渡し
284,売地,浜松市中央区雄踏町山崎Ａ区画,19,19,東海道本線/バス停,所有権,60,無指定,0.2,200,270,80,2025/4/10,2025/4/11,-,-,現況渡し
291,売地,浜松市中央区楊子町,860,810,バス停,所有権,60,１種住居,17.2,200,167.98,50,2023/10/27,2023/11/4,-,-,相談
15,売地,浜松市中央区立野町,1180,1180,バス停,所有権,60,無指定,15.0,200,264.61,79,2024/12/17,2025/2/8,-,-,更地渡し
14,売地,浜松市中央区立野町219-1(東側）、219－２（北側）,600,600,バス停,所有権,60,-,6.1,200,330.58,98,2024/2/13,2024/3/14,-,-,現況渡し
293,売地,浜松市中央区龍禅寺町543-1他,1260,1260,ＪＲ東海道新幹線,所有権,60,２種住居,30.5,200,138.85,41,2025/1/4,2025/1/23,-,-,建築条件付
294,売地,浜松市中央区龍禅寺町754,3977,3977,東海道本線/バス停,所有権,80,近隣商業,36.1,300,370.24,110,2023/12/18,2024/2/7,-,-,更地渡し
296,売地,浜松市中央区領家２丁目,1280,1180,バス停/バス停,所有権,60,１種住居,25.3,200,170.15,51,2025/3/4,2025/4/7,-,-,現況渡し
297,売地,浜松市中央区領家２丁目,1280,1180,バス停,所有権,60,１種住居,25.3,200,170.15,51,2025/1/18,2025/3/23,-,-,現況渡し
295,売地,浜松市中央区領家２丁目25-22,966,966,ＪＲ東海道新幹線/バス停,所有権,60,１種住居,29.5,200,110.12,33,2024/2/9,2024/3/16,-,-,現況渡し
298,売地,浜松市中央区領家３丁目9番7号,1790,1790,ＪＲ東海道新幹線/バス停,所有権,60,１種住居,30.3,200,198.34,59,2024/6/7,2024/7/6,-,-,更地渡し
403,売地,浜松市中央区和合町９３６－１５１他３－２,1887,1887,バス停,所有権,30,１種低層,25.3,60,250.82,75,2023/6/8,2023/9/4,-,-,更地渡し
402,売地,浜松市中央区和合町字権現谷211番1821期,1880,1840,バス停,所有権,40,１種低層,27.6,60,229.04,68,2023/7/12,2023/9/9,-,-,現況渡し
401,売地,浜松市中央区和合北２丁目,2120,2090,バス停,所有権,60,-,15.3,200,464.5,138,2024/9/15,2024/10/13,-,-,更地渡し
406,売地,浜松市中央区和地山２丁目16-9,63,63,東海道本線/バス停,所有権,60,-,1.9,200,110.04,33,2023/3/29,2023/4/21,-,-,相談
407,売地,浜松市中央区和地山３丁目7-11,2200,2200,遠州鉄道,所有権,60,-,47.1,200,156.98,47,2024/3/26,2024/4/2,-,-,更地渡し
405,売地,浜松市中央区和田町,11480,10660,東海道本線,所有権,60,工業地域,71.1,200,542.14,161,2025/1/31,2025/2/6,-,-,建築条件付
404,売地,浜松市中央区和田町376-2,8159,7900,東海道本線,所有権,70,工業地域,37.6,200,729,217,2023/8/22,2023/10/27,-,-,更地渡し
143,売地,浜松市中央区蜆塚２丁目１８－１２,1800,1800,遠州鉄道/バス停,所有権,60,-,38.1,200,158.67,47,2025/1/30,2025/4/11,-,-,現況渡し
145,売地,浜松市中央区蜆塚２丁目26-5,4420,4420,東海道本線/バス停,所有権,60,１種住居,61.0,200,243.29,72,2023/4/19,2023/4/21,-,-,更地渡し
144,売地,浜松市中央区蜆塚２丁目二丁目1番7号,3950,3800,東海道本線/バス停,所有権,60,-,44.8,200,295.8,88,2023/10/6,2023/10/19,-,-,現況渡し
419,売地,浜松市天竜区山東２３５５外,750,750,天竜浜名湖鉄道,所有権,60,-,6.5,150,385,115,2024/10/18,2024/10/25,-,-,現況渡し
418,売地,浜松市天竜区山東4298番9,115,110,天竜浜名湖鉄道,所有権,60,１種住居,1.5,200,263.39,78,2023/8/23,2023/10/12,-,-,現況渡し
417,売地,浜松市天竜区船明１０２３－１他,1000,55,バス停,所有権,60,-,5.6,150,596,177,2024/10/30,2024/11/20,-,-,現況渡し
411,売地,浜松市天竜区船明3059-3他,55,55,バス停,所有権,50,１種低層,0.5,100,346.84,103,2025/1/16,2025/1/27,-,-,現況渡し
415,売地,浜松市天竜区船明３０８４－１１,664,62,バス停/バス停,所有権,50,１種低層,6.7,100,332,99,2025/2/28,2025/4/28,-,-,現況渡し
413,売地,浜松市天竜区船明A・B,580,580,バス停,所有権,50,１種低層,9.1,100,215,64,2023/9/11,2023/10/20,-,-,現況渡し
416,売地,浜松市天竜区船明区画整理地内66街区符号10,88,88,バス停,所有権,50,１種低層,0.8,100,381,113,2024/4/21,-,-,-,現況渡し
412,売地,浜松市天竜区船明区画整理地内67街区符号1,79,79,バス停,所有権,50,１種低層,0.9,100,311,93,2023/5/7,2023/6/12,-,-,現況渡し
414,売地,浜松市天竜区船明土地区画整理事業,625,625,天竜浜名湖鉄道/バス停,所有権,50,１種低層,5.1,100,415,124,2024/4/4,2024/4/22,-,-,現況渡し
408,売地,浜松市天竜区大谷５８－１,330,330,天竜浜名湖鉄道,所有権,60,２種住居,6.6,200,168.38,50,2024/7/25,2024/10/4,-,-,現況渡し
409,売地,浜松市天竜区二俣町鹿島字東河原340番29・340番30,920,920,遠州鉄道,所有権,60,２種住居,17.3,200,179.02,53,2023/7/21,2023/11/2,-,-,現況渡し
410,売地,浜松市天竜区二俣町二俣,1300,1250,天竜浜名湖鉄道/バス停,所有権,80,近隣商業,13.2,200,330.58,98,2023/10/21,2023/11/28,-,-,現況渡し
483,売地,浜松市浜名区引佐町井伊谷1617番11,750,700,天竜浜名湖鉄道/バス停,所有権,60,-,13.7,200,183.95,55,2023/10/10,2023/12/4,-,-,現況渡し
481,売地,浜松市浜名区引佐町井伊谷295,500,500,天竜浜名湖鉄道,所有権,60,１種低層,7.0,100,241,72,2024/6/10,2024/7/30,-,-,更地渡し
482,売地,浜松市浜名区引佐町井伊谷739-9,650,500,バス停,所有権,80,近隣商業,12.0,200,182.45,54,2024/7/22,2024/9/30,-,-,現況渡し
484,売地,浜松市浜名区引佐町井伊谷797-2内一部、外3筆,930,900,天竜浜名湖鉄道/バス停,所有権,60,１種住居,7.1,200,439.51,131,2025/1/29,2025/2/2,-,-,現況渡し
513,売地,浜松市浜名区永島755外,950,950,遠州鉄道,所有権,60,無指定,15.4,200,206.71,62,2023/6/19,2023/7/16,-,-,建築条件付
512,売地,浜松市浜名区永島757他,470,470,遠州鉄道/バス停,所有権,60,無指定,6.1,200,259.33,77,2023/7/13,2023/8/2,-,-,現況渡し
491,売地,浜松市浜名区於呂1460-1,750,750,遠州鉄道,所有権,60,無指定,7.7,200,326,97,2024/6/5,2024/7/15,-,-,更地渡し
494,売地,浜松市浜名区於呂2686-1,4,4,天竜浜名湖鉄道,所有権,60,無指定,0.1,200,253.13,75,2023/6/12,2023/8/27,-,-,現況渡し
492,売地,浜松市浜名区於呂3030番48B区画,961,961,遠州鉄道,所有権,60,-,13.2,200,244.61,73,2024/2/16,2024/4/11,-,-,更地渡し
495,売地,浜松市浜名区於呂４０５５－３（A号地）,1670,1670,バス停,所有権,60,-,18.7,200,300.29,89,2024/11/5,2024/11/15,-,-,更地渡し
493,売地,浜松市浜名区於呂４０５５－３（B号地）,1460,1460,バス停,所有権,60,-,10.8,200,454.11,135,2024/8/21,2024/10/18,-,-,更地渡し
540,売地,浜松市浜名区横須賀1399番1,985,1000,遠州鉄道,所有権,70,１種住居,25.5,200,129.66,39,2023/7/20,2023/7/29,-,-,建築条件付
541,売地,浜松市浜名区横須賀560-2外1筆,48,1,遠州鉄道,所有権,40,１種低層,0.3,60,602.82,180,2024/3/29,2024/4/2,-,-,現況渡し
501,売地,浜松市浜名区貴布祢1517-1,3863,3863,遠州鉄道,所有権,60,２種中高,27.9,150,465.13,139,2023/7/17,2023/7/24,-,-,更地渡し
500,売地,浜松市浜名区貴布祢1529-5,6,6,遠州鉄道,所有権,60,１種住居,0.1,200,325.36,97,2024/9/3,2024/11/22,-,-,相談
498,売地,浜松市浜名区貴布祢198-1,1336,1336,遠州鉄道,所有権,80,商業地域,30.1,400,149.16,44,2023/10/6,2023/10/19,-,-,建築条件付
499,売地,浜松市浜名区貴布祢2420-1,1844,1844,遠州鉄道,所有権,50,１種低層,20.3,100,305.48,91,2024/9/19,2024/9/30,-,-,更地渡し
529,売地,浜松市浜名区細江町気賀,1182,1100,天竜浜名湖鉄道,所有権,60,２種中高,10.2,150,390.77,116,2025/1/31,2025/2/20,-,-,更地渡し
527,売地,浜松市浜名区細江町気賀１３９８－３,545,545,天竜浜名湖鉄道/バス停,所有権,60,１種住居,8.1,200,225.44,67,2024/2/22,2024/3/14,-,-,更地渡し
528,売地,浜松市浜名区細江町気賀271-4,1000,1300,天竜浜名湖鉄道/バス停,所有権,60,２種住居,12.7,200,263.43,78,2024/5/24,2024/6/15,-,-,現況渡し
526,売地,浜松市浜名区細江町気賀451-3,460,430,バス停,所有権,60,２種住居,15.0,160,103.27,31,2023/8/22,2023/10/7,-,-,更地渡し
530,売地,浜松市浜名区細江町気賀732-2,1500,1100,天竜浜名湖鉄道,所有権,80,近隣商業,13.5,300,373.67,111,2023/11/26,2024/1/22,-,-,更地渡し
524,売地,浜松市浜名区細江町小野423-1５号地,780,780,天竜浜名湖鉄道,所有権,60,２種中高,13.3,150,196.74,59,2023/6/19,2023/6/30,-,-,現況渡し
525,売地,浜松市浜名区細江町小野451-5４号地,980,980,天竜浜名湖鉄道,所有権,60,２種中高,19.2,150,171.41,51,2024/3/25,2024/3/25,-,-,現況渡し
531,売地,浜松市浜名区細江町中川,340,200,バス停,所有権,60,無指定,5.7,200,200.33,60,2023/7/21,2023/9/17,-,-,更地渡し
538,売地,浜松市浜名区三ヶ日町三ヶ日字川崎,498,498,天竜浜名湖鉄道,所有権,60,１種住居,3.4,200,496,148,2023/9/14,2023/11/30,-,-,現況渡し
535,売地,浜松市浜名区三ヶ日町大崎1884,1550,1550,天竜浜名湖鉄道,所有権,60,-,5.4,200,967.25,288,2023/3/7,2023/5/30,-,-,現況渡し
536,売地,浜松市浜名区三ヶ日町都筑2530-43号地,97,97,天竜浜名湖鉄道/バス停,所有権,60,-,1.5,150,222.05,66,2024/6/14,2024/6/28,-,-,相談
537,売地,浜松市浜名区三ヶ日町日比沢193-13,880,880,天竜浜名湖鉄道,所有権,60,-,6.6,200,449.8,134,2025/4/21,2025/4/28,-,-,現況渡し
511,売地,浜松市浜名区寺島,84,84,バス停,所有権,60,無指定,1.0,200,293.37,87,2024/7/17,2024/8/5,-,-,相談
502,売地,浜松市浜名区小松2217,238,238,遠州鉄道,所有権,60,無指定,5.1,200,158,47,2024/12/2,2024/12/23,-,-,現況渡し
503,売地,浜松市浜名区小松2582-2,1450,1450,遠州鉄道,所有権,60,無指定,17.3,200,281,84,2024/2/19,2024/3/24,-,-,現況渡し
504,売地,浜松市浜名区小松2982-1,1500,74,遠州鉄道/バス停,所有権,60,無指定,24.1,200,208.88,62,2025/2/1,2025/3/1,-,-,現況渡し
505,売地,浜松市浜名区小松2982番の東側一部,1500,1450,遠州鉄道,所有権,60,無指定,24.2,200,208,62,2024/3/24,2024/5/25,-,-,更地渡し
506,売地,浜松市浜名区小松4310-1外No.1,1694,1694,遠州鉄道,所有権,60,２種中高,33.2,150,171.2,51,2024/11/11,2024/11/30,-,-,建築条件付
497,売地,浜松市浜名区上善地793-1,1380,48,バス停,所有権,60,無指定,23.8,200,194.34,58,2025/3/6,2025/3/17,-,-,更地渡し
496,売地,浜松市浜名区上島743-1、743-2,800,700,遠州鉄道/バス停,所有権,60,無指定,6.8,200,397.8,118,2025/2/3,2025/3/24,-,-,更地渡し
507,売地,浜松市浜名区新原4038-2,1323,1323,天竜浜名湖鉄道,所有権,60,無指定,8.1,200,548.43,163,2023/8/18,2023/8/28,-,-,現況渡し
508,売地,浜松市浜名区新都田２丁目122-9,2650,2650,東海道本線/バス停,所有権,60,-,24.9,200,357,106,2023/9/28,2023/10/3,-,-,現況渡し
520,売地,浜松市浜名区西美薗２１８８－２外,127.6,0,遠州鉄道/バス停,所有権,40,１種低層,10.8,60,39.49,12,2024/5/28,2024/7/1,-,-,更地渡し
510,売地,浜松市浜名区染地台１丁目,2100,2100,バス停,所有権,50,１種低層,25.7,100,274.55,82,2023/5/26,2023/6/27,-,-,現況渡し
509,売地,浜松市浜名区染地台１丁目3-5,1750,1750,バス停/バス停,所有権,50,１種低層,30.6,100,192.03,57,2024/3/30,2024/4/11,-,-,現況渡し
517,売地,浜松市浜名区中瀬２６５７－３６４号地,68,5,遠州鉄道,所有権,60,-,1.1,200,201.26,60,2024/10/30,2024/12/17,-,-,更地渡し
514,売地,浜松市浜名区中瀬2680-13,8,800,天竜浜名湖鉄道,所有権,60,無指定,0.1,200,275,82,2024/5/31,2024/6/27,-,-,相談
519,売地,浜松市浜名区中瀬5176-3,2620,2620,遠州鉄道,所有権,-,-,13.2,-,666.27,198,2024/6/21,2024/7/5,-,-,更地渡し
518,売地,浜松市浜名区中瀬5196-４,1490,1490,遠州鉄道,所有権,60,無指定,16.2,200,308,92,2025/1/16,2025/4/1,-,-,更地渡し
516,売地,浜松市浜名区中瀬５３５８－５４号地,71,81,遠州鉄道,所有権,60,-,1.1,200,224.04,67,2024/2/26,2024/3/21,-,-,相談
515,売地,浜松市浜名区中瀬7185-14,1198,1080,遠州鉄道,所有権,60,１種住居,23.8,200,168.69,50,2023/5/9,2023/7/10,-,-,更地渡し
539,売地,浜松市浜名区都田町字前原7967番1,685,685,バス停,所有権,60,無指定,3.0,200,755,225,2025/2/15,2025/3/18,-,-,現況渡し
485,売地,浜松市浜名区内野台１丁目19番7,900,900,遠州鉄道,所有権,50,１種低層,21.4,80,141.05,42,2024/12/28,2025/3/2,-,-,更地渡し
486,売地,浜松市浜名区内野台１丁目20-21,1550,1500,バス停,所有権,50,１種低層,20.7,80,251,75,2023/9/9,2023/10/10,-,-,相談
487,売地,浜松市浜名区内野台３丁目７－１,1400,1400,バス停,所有権,50,１種低層,25.9,80,181.4,54,2024/7/9,2024/7/11,-,-,更地渡し
488,売地,浜松市浜名区内野台３丁目9-1,1590,1590,バス停/バス停,所有権,50,１種低層,28.4,80,188,56,2023/11/12,2023/11/26,-,-,相談
490,売地,浜松市浜名区内野台４丁目37-12,1980,1980,バス停,所有権,50,１種低層,26.2,100,253.75,76,2024/10/9,2024/11/30,-,-,現況渡し
489,売地,浜松市浜名区内野台４丁目５６９－３２他,1680,1680,バス停,所有権,50,１種低層,25.2,80,224.2,67,2023/6/8,2023/6/18,-,-,更地渡し
522,売地,浜松市浜名区平口296-3,750,750,遠州鉄道,所有権,60,無指定,8.4,200,299.87,89,2024/4/24,2024/5/19,-,-,相談
523,売地,浜松市浜名区平口463-2,800,800,遠州鉄道,所有権,60,-,6.5,200,411,122,2023/8/22,2023/11/6,-,-,現況渡し
521,売地,浜松市浜名区平口471-1,400,400,遠州鉄道,所有権,60,-,4.1,200,331,99,2024/6/6,2024/8/5,-,-,現況渡し
534,売地,浜松市浜名区本沢合,700,700,遠州鉄道,所有権,60,-,11.6,200,202,60,2025/1/6,2025/1/31,-,-,相談
532,売地,浜松市浜名区本沢合,650,650,遠州鉄道,所有権,60,-,9.9,200,220,66,2023/12/2,2023/12/8,-,-,相談
533,売地,浜松市浜名区本沢合,680,680,遠州鉄道,所有権,60,-,6.7,200,342,102,2023/11/21,2023/12/2,-,-,相談
